Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> fun
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 43
    IF              shift and go to state 44
    WRITE           shift and go to state 45
    FOR             shift and go to state 46
    WHILE           shift and go to state 47
    WHEN            shift and go to state 48
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    estatuto                       shift and go to state 201
    asignacion                     shift and go to state 36
    condicion                      shift and go to state 37
    escritura                      shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    when                           shift and go to state 41
    llamada                        shift and go to state 42
    empty                          shift and go to state 54

state 175

    (61) condicionr -> ELSE WS IF . condicion2
    (60) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 67

    condicion2                     shift and go to state 202

state 176

    (60) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 177

    (65) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 178

    (68) esc2 -> COMA esc1 . esc2
    (68) esc2 -> . COMA esc1 esc2
    (69) esc2 -> . empty
    (117) empty -> .

    COMA            shift and go to state 140
    PARDER          reduce using rule 117 (empty -> .)

    esc2                           shift and go to state 203
    empty                          shift and go to state 141

state 179

    (90) for -> FOR PARIZQ ID WS IN . WS for2 PARDER bloque

    WS              shift and go to state 204


state 180

    (94) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 181

    (95) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ . when2 LLAVEDER
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 207
    ELSE            shift and go to state 208
    ID              shift and go to state 128
    INTNUM          shift and go to state 129
    FLOATNUM        shift and go to state 130
    BOOLVAL         shift and go to state 131
    STRING          shift and go to state 132
    LLAVEDER        reduce using rule 117 (empty -> .)

    when2                          shift and go to state 205
    varcte                         shift and go to state 206
    empty                          shift and go to state 209

state 182

    (35) vars -> vars3 WS tipo WS LIST WS . vars2
    (38) vars2 -> . ID varsr
    (39) vars2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 147
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    vars2                          shift and go to state 210
    empty                          shift and go to state 148

state 183

    (38) vars2 -> ID varsr .

    ID              reduce using rule 38 (vars2 -> ID varsr .)
    IF              reduce using rule 38 (vars2 -> ID varsr .)
    WRITE           reduce using rule 38 (vars2 -> ID varsr .)
    FOR             reduce using rule 38 (vars2 -> ID varsr .)
    WHILE           reduce using rule 38 (vars2 -> ID varsr .)
    WHEN            reduce using rule 38 (vars2 -> ID varsr .)
    RETURN          reduce using rule 38 (vars2 -> ID varsr .)
    LLAVEDER        reduce using rule 38 (vars2 -> ID varsr .)


state 184

    (36) varsr -> COMA . ID varsr

    ID              shift and go to state 211


state 185

    (37) varsr -> empty .

    ID              reduce using rule 37 (varsr -> empty .)
    IF              reduce using rule 37 (varsr -> empty .)
    WRITE           reduce using rule 37 (varsr -> empty .)
    FOR             reduce using rule 37 (varsr -> empty .)
    WHILE           reduce using rule 37 (varsr -> empty .)
    WHEN            reduce using rule 37 (varsr -> empty .)
    RETURN          reduce using rule 37 (varsr -> empty .)
    LLAVEDER        reduce using rule 37 (varsr -> empty .)


state 186

    (52) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 212


state 187

    (54) asignacion2r -> COMA . expresion asignacion2r
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 76
    PARIZQ          shift and go to state 77
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 213
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    factor2                        shift and go to state 82
    empty                          shift and go to state 85

state 188

    (55) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 55 (asignacion2r -> empty .)


state 189

    (53) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 214


state 190

    (22) expresion -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    LLAVEDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    ID              reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    IF              reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WRITE           reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    FOR             reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WHILE           reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WHEN            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    RETURN          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)


state 191

    (25) expresion2 -> expresion expresionr .

    PARDER          reduce using rule 25 (expresion2 -> expresion expresionr .)


state 192

    (23) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 23 (expresionr -> COMA expresion expresionr .)


state 193

    (82) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 82 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 82 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 82 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 82 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 82 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 82 (expr -> MAS termino expr .)
    COMA            reduce using rule 82 (expr -> MAS termino expr .)
    PARDER          reduce using rule 82 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 82 (expr -> MAS termino expr .)
    LLAVEDER        reduce using rule 82 (expr -> MAS termino expr .)
    ID              reduce using rule 82 (expr -> MAS termino expr .)
    IF              reduce using rule 82 (expr -> MAS termino expr .)
    WRITE           reduce using rule 82 (expr -> MAS termino expr .)
    FOR             reduce using rule 82 (expr -> MAS termino expr .)
    WHILE           reduce using rule 82 (expr -> MAS termino expr .)
    WHEN            reduce using rule 82 (expr -> MAS termino expr .)
    RETURN          reduce using rule 82 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 82 (expr -> MAS termino expr .)


state 194

    (83) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 83 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 83 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 83 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 83 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 83 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 83 (expr -> MENOS termino expr .)
    COMA            reduce using rule 83 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 83 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 83 (expr -> MENOS termino expr .)
    LLAVEDER        reduce using rule 83 (expr -> MENOS termino expr .)
    ID              reduce using rule 83 (expr -> MENOS termino expr .)
    IF              reduce using rule 83 (expr -> MENOS termino expr .)
    WRITE           reduce using rule 83 (expr -> MENOS termino expr .)
    FOR             reduce using rule 83 (expr -> MENOS termino expr .)
    WHILE           reduce using rule 83 (expr -> MENOS termino expr .)
    WHEN            reduce using rule 83 (expr -> MENOS termino expr .)
    RETURN          reduce using rule 83 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 83 (expr -> MENOS termino expr .)


state 195

    (77) terminor -> POR factor terminor .

    MAS             reduce using rule 77 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 77 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 77 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 77 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 77 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 77 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 77 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 77 (terminor -> POR factor terminor .)
    COMA            reduce using rule 77 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 77 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 77 (terminor -> POR factor terminor .)
    LLAVEDER        reduce using rule 77 (terminor -> POR factor terminor .)
    ID              reduce using rule 77 (terminor -> POR factor terminor .)
    IF              reduce using rule 77 (terminor -> POR factor terminor .)
    WRITE           reduce using rule 77 (terminor -> POR factor terminor .)
    FOR             reduce using rule 77 (terminor -> POR factor terminor .)
    WHILE           reduce using rule 77 (terminor -> POR factor terminor .)
    WHEN            reduce using rule 77 (terminor -> POR factor terminor .)
    RETURN          reduce using rule 77 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 77 (terminor -> POR factor terminor .)


state 196

    (78) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 78 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 78 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 78 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 78 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    LLAVEDER        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    ID              reduce using rule 78 (terminor -> SOBRE factor terminor .)
    IF              reduce using rule 78 (terminor -> SOBRE factor terminor .)
    WRITE           reduce using rule 78 (terminor -> SOBRE factor terminor .)
    FOR             reduce using rule 78 (terminor -> SOBRE factor terminor .)
    WHILE           reduce using rule 78 (terminor -> SOBRE factor terminor .)
    WHEN            reduce using rule 78 (terminor -> SOBRE factor terminor .)
    RETURN          reduce using rule 78 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 78 (terminor -> SOBRE factor terminor .)


state 197

    (85) varcter -> COMA varcte . varcter
    (85) varcter -> . COMA varcte varcter
    (86) varcter -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 168
    POR             reduce using rule 117 (empty -> .)
    SOBRE           reduce using rule 117 (empty -> .)
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)
    FLECHITA        reduce using rule 117 (empty -> .)

  ! COMA            [ reduce using rule 117 (empty -> .) ]

    varcter                        shift and go to state 215
    empty                          shift and go to state 169

state 198

    (18) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 216


state 199

    (19) varcte -> ID PUNTO ID .

    COMA            reduce using rule 19 (varcte -> ID PUNTO ID .)
    POR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    ID              reduce using rule 19 (varcte -> ID PUNTO ID .)
    IF              reduce using rule 19 (varcte -> ID PUNTO ID .)
    WRITE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    FOR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    WHILE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    WHEN            reduce using rule 19 (varcte -> ID PUNTO ID .)
    RETURN          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 19 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 19 (varcte -> ID PUNTO ID .)


state 200

    (20) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 217


state 201

    (8) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN WS bloque3
    (10) bloque2 -> . empty
    (117) empty -> .

    RETURN          shift and go to state 51
    LLAVEDER        reduce using rule 117 (empty -> .)

    bloque2                        shift and go to state 218
    empty                          shift and go to state 52

state 202

    (61) condicionr -> ELSE WS IF condicion2 .

    ELSE            reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    ID              reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    IF              reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    WRITE           reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    FOR             reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    WHILE           reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    WHEN            reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    RETURN          reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    LLAVEDER        reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)


state 203

    (68) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 68 (esc2 -> COMA esc1 esc2 .)


state 204

    (90) for -> FOR PARIZQ ID WS IN WS . for2 PARDER bloque
    (91) for2 -> . ID
    (92) for2 -> . range
    (93) range -> . INTNUM PUNTOSRANGO INTNUM

    ID              shift and go to state 219
    INTNUM          shift and go to state 222

    for2                           shift and go to state 220
    range                          shift and go to state 221

state 205

    (95) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 223


state 206

    (96) when2 -> varcte . varcter FLECHITA bloque when2
    (85) varcter -> . COMA varcte varcter
    (86) varcter -> . empty
    (117) empty -> .

    COMA            shift and go to state 168
    FLECHITA        reduce using rule 117 (empty -> .)

    varcter                        shift and go to state 224
    empty                          shift and go to state 169

state 207

    (97) when2 -> IN . WS range FLECHITA bloque when2

    WS              shift and go to state 225


state 208

    (98) when2 -> ELSE . FLECHITA bloque when2

    FLECHITA        shift and go to state 226


state 209

    (99) when2 -> empty .

    LLAVEDER        reduce using rule 99 (when2 -> empty .)


state 210

    (35) vars -> vars3 WS tipo WS LIST WS vars2 .

    ID              reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)
    IF              reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)
    WRITE           reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)
    FOR             reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)
    WHILE           reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)
    WHEN            reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)
    RETURN          reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)
    LLAVEDER        reduce using rule 35 (vars -> vars3 WS tipo WS LIST WS vars2 .)


state 211

    (36) varsr -> COMA ID . varsr
    (36) varsr -> . COMA ID varsr
    (37) varsr -> . empty
    (117) empty -> .

    COMA            shift and go to state 184
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)

    varsr                          shift and go to state 227
    empty                          shift and go to state 185

state 212

    (52) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    ID              reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    IF              reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WRITE           reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    FOR             reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WHILE           reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WHEN            reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    RETURN          reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    LLAVEDER        reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 213

    (54) asignacion2r -> COMA expresion . asignacion2r
    (54) asignacion2r -> . COMA expresion asignacion2r
    (55) asignacion2r -> . empty
    (117) empty -> .

    COMA            shift and go to state 187
    CORCHIZQ        reduce using rule 117 (empty -> .)

    asignacion2r                   shift and go to state 228
    empty                          shift and go to state 188

state 214

    (53) asignacion2 -> READ PARIZQ STRING PARDER .

    ID              reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    IF              reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WRITE           reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    FOR             reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WHILE           reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WHEN            reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    RETURN          reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    LLAVEDER        reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)


state 215

    (85) varcter -> COMA varcte varcter .

    POR             reduce using rule 85 (varcter -> COMA varcte varcter .)
    SOBRE           reduce using rule 85 (varcter -> COMA varcte varcter .)
    MAS             reduce using rule 85 (varcter -> COMA varcte varcter .)
    MENOS           reduce using rule 85 (varcter -> COMA varcte varcter .)
    MAYORQUE        reduce using rule 85 (varcter -> COMA varcte varcter .)
    MENORQUE        reduce using rule 85 (varcter -> COMA varcte varcter .)
    DIFERENTE       reduce using rule 85 (varcter -> COMA varcte varcter .)
    MAYOROIGUAL     reduce using rule 85 (varcter -> COMA varcte varcter .)
    MENOROIGUAL     reduce using rule 85 (varcter -> COMA varcte varcter .)
    IGUALIGUAL      reduce using rule 85 (varcter -> COMA varcte varcter .)
    COMA            reduce using rule 85 (varcter -> COMA varcte varcter .)
    PARDER          reduce using rule 85 (varcter -> COMA varcte varcter .)
    CORCHDER        reduce using rule 85 (varcter -> COMA varcte varcter .)
    LLAVEDER        reduce using rule 85 (varcter -> COMA varcte varcter .)
    ID              reduce using rule 85 (varcter -> COMA varcte varcter .)
    IF              reduce using rule 85 (varcter -> COMA varcte varcter .)
    WRITE           reduce using rule 85 (varcter -> COMA varcte varcter .)
    FOR             reduce using rule 85 (varcter -> COMA varcte varcter .)
    WHILE           reduce using rule 85 (varcter -> COMA varcte varcter .)
    WHEN            reduce using rule 85 (varcter -> COMA varcte varcter .)
    RETURN          reduce using rule 85 (varcter -> COMA varcte varcter .)
    CORCHIZQ        reduce using rule 85 (varcter -> COMA varcte varcter .)
    FLECHITA        reduce using rule 85 (varcter -> COMA varcte varcter .)


state 216

    (18) varcte -> ID CORCHIZQ varcte CORCHDER .

    COMA            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    POR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAS             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOS           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENORQUE        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    DIFERENTE       reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MAYOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    MENOROIGUAL     reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IGUALIGUAL      reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    PARDER          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    LLAVEDER        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    ID              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    IF              reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WRITE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FOR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WHILE           reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    WHEN            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    RETURN          reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    CORCHIZQ        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    FLECHITA        reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)


state 217

    (20) varcte -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    POR             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    SOBRE           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAS             reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENOS           reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    MENORQUE        reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PARIZQ expresion2 PARDER .)
