Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> body
    MENOROIGUAL     reduce using rule 86 (varcter -> empty .)
    IGUALIGUAL      reduce using rule 86 (varcter -> empty .)
    COMA            reduce using rule 86 (varcter -> empty .)
    PARDER          reduce using rule 86 (varcter -> empty .)
    CORCHDER        reduce using rule 86 (varcter -> empty .)
    LLAVEDER        reduce using rule 86 (varcter -> empty .)
    ID              reduce using rule 86 (varcter -> empty .)
    IF              reduce using rule 86 (varcter -> empty .)
    WRITE           reduce using rule 86 (varcter -> empty .)
    FOR             reduce using rule 86 (varcter -> empty .)
    WHILE           reduce using rule 86 (varcter -> empty .)
    WHEN            reduce using rule 86 (varcter -> empty .)
    RETURN          reduce using rule 86 (varcter -> empty .)
    WS              reduce using rule 86 (varcter -> empty .)
    CORCHIZQ        reduce using rule 86 (varcter -> empty .)
    FLECHITA        reduce using rule 86 (varcter -> empty .)


state 187

    (18) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 145
    INTNUM          shift and go to state 146
    FLOATNUM        shift and go to state 147
    BOOLVAL         shift and go to state 148
    STRING          shift and go to state 149

    varcte                         shift and go to state 214

state 188

    (19) varcte -> ID PUNTO . ID

    ID              shift and go to state 215


state 189

    (20) varcte -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARDER          reduce using rule 117 (empty -> .)
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion2                     shift and go to state 216
    expresion                      shift and go to state 169
    empty                          shift and go to state 170
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96

state 190

    (63) estatutor -> ELSE bloque .

    ID              reduce using rule 63 (estatutor -> ELSE bloque .)
    IF              reduce using rule 63 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 63 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 63 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 63 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 63 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 63 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 63 (estatutor -> ELSE bloque .)
    WS              reduce using rule 63 (estatutor -> ELSE bloque .)


state 191

    (61) condicionr -> ELSE WS IF . condicion2
    (60) condicion2 -> . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 80

    condicion2                     shift and go to state 217

state 192

    (60) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WS              reduce using rule 60 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 193

    (65) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WS              reduce using rule 65 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 194

    (68) esc2 -> COMA esc1 . esc2
    (68) esc2 -> . COMA esc1 esc2
    (69) esc2 -> . empty
    (117) empty -> .

    COMA            shift and go to state 157
    PARDER          reduce using rule 117 (empty -> .)

    esc2                           shift and go to state 218
    empty                          shift and go to state 158

state 195

    (90) for -> FOR PARIZQ ID WS IN . WS for2 PARDER bloque

    WS              shift and go to state 219


state 196

    (94) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WS              reduce using rule 94 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 197

    (95) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ . when2 LLAVEDER
    (96) when2 -> . varcte varcter FLECHITA bloque when2
    (97) when2 -> . IN WS range FLECHITA bloque when2
    (98) when2 -> . ELSE FLECHITA bloque when2
    (99) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (117) empty -> .

    IN              shift and go to state 222
    ELSE            shift and go to state 223
    ID              shift and go to state 145
    INTNUM          shift and go to state 146
    FLOATNUM        shift and go to state 147
    BOOLVAL         shift and go to state 148
    STRING          shift and go to state 149
    LLAVEDER        reduce using rule 117 (empty -> .)

    when2                          shift and go to state 220
    varcte                         shift and go to state 221
    empty                          shift and go to state 224

state 198

    (105) funbody -> LLAVEIZQ opc1 . WS opc2 WS bloque2 LLAVEDER

    WS              shift and go to state 225


state 199

    (106) opc1 -> vars .

    WS              reduce using rule 106 (opc1 -> vars .)


state 200

    (107) opc1 -> empty .
    (41) vars3 -> empty .

  ! reduce/reduce conflict for WS resolved using rule 41 (vars3 -> empty .)
    WS              reduce using rule 41 (vars3 -> empty .)

  ! WS              [ reduce using rule 107 (opc1 -> empty .) ]


state 201

    (101) fun2 -> tipo WS ID WS fun2 .

    PARDER          reduce using rule 101 (fun2 -> tipo WS ID WS fun2 .)


state 202

    (52) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 226


state 203

    (54) asignacion2r -> COMA . expresion asignacion2r
    (21) expresion -> . exp oplog
    (22) expresion -> . ID PARIZQ expresion2 PARDER
    (81) exp -> . termino expr
    (80) termino -> . factor terminor
    (75) factor -> . PARIZQ expresion PARDER
    (76) factor -> . factor2 varcte varcter
    (87) factor2 -> . MAS
    (88) factor2 -> . MENOS
    (89) factor2 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    PARIZQ          shift and go to state 91
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    INTNUM          reduce using rule 117 (empty -> .)
    FLOATNUM        reduce using rule 117 (empty -> .)
    BOOLVAL         reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

  ! ID              [ reduce using rule 117 (empty -> .) ]

    expresion                      shift and go to state 227
    exp                            shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 95
    factor2                        shift and go to state 96
    empty                          shift and go to state 99

state 204

    (55) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 55 (asignacion2r -> empty .)


state 205

    (53) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 228


state 206

    (22) expresion -> ID PARIZQ expresion2 PARDER .

    COMA            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    PARDER          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    LLAVEDER        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    ID              reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    IF              reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WRITE           reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    FOR             reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WHILE           reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WHEN            reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    RETURN          reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    WS              reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)
    CORCHIZQ        reduce using rule 22 (expresion -> ID PARIZQ expresion2 PARDER .)


state 207

    (25) expresion2 -> expresion expresionr .

    PARDER          reduce using rule 25 (expresion2 -> expresion expresionr .)


state 208

    (23) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 23 (expresionr -> COMA expresion expresionr .)


state 209

    (82) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 82 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 82 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 82 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 82 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 82 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 82 (expr -> MAS termino expr .)
    COMA            reduce using rule 82 (expr -> MAS termino expr .)
    PARDER          reduce using rule 82 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 82 (expr -> MAS termino expr .)
    LLAVEDER        reduce using rule 82 (expr -> MAS termino expr .)
    ID              reduce using rule 82 (expr -> MAS termino expr .)
    IF              reduce using rule 82 (expr -> MAS termino expr .)
    WRITE           reduce using rule 82 (expr -> MAS termino expr .)
    FOR             reduce using rule 82 (expr -> MAS termino expr .)
    WHILE           reduce using rule 82 (expr -> MAS termino expr .)
    WHEN            reduce using rule 82 (expr -> MAS termino expr .)
    RETURN          reduce using rule 82 (expr -> MAS termino expr .)
    WS              reduce using rule 82 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 82 (expr -> MAS termino expr .)


state 210

    (83) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 83 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 83 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 83 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 83 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 83 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 83 (expr -> MENOS termino expr .)
    COMA            reduce using rule 83 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 83 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 83 (expr -> MENOS termino expr .)
    LLAVEDER        reduce using rule 83 (expr -> MENOS termino expr .)
    ID              reduce using rule 83 (expr -> MENOS termino expr .)
    IF              reduce using rule 83 (expr -> MENOS termino expr .)
    WRITE           reduce using rule 83 (expr -> MENOS termino expr .)
    FOR             reduce using rule 83 (expr -> MENOS termino expr .)
    WHILE           reduce using rule 83 (expr -> MENOS termino expr .)
    WHEN            reduce using rule 83 (expr -> MENOS termino expr .)
    RETURN          reduce using rule 83 (expr -> MENOS termino expr .)
    WS              reduce using rule 83 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 83 (expr -> MENOS termino expr .)


state 211

    (77) terminor -> POR factor terminor .

    MAS             reduce using rule 77 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 77 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 77 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 77 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 77 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 77 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 77 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 77 (terminor -> POR factor terminor .)
    COMA            reduce using rule 77 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 77 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 77 (terminor -> POR factor terminor .)
    LLAVEDER        reduce using rule 77 (terminor -> POR factor terminor .)
    ID              reduce using rule 77 (terminor -> POR factor terminor .)
    IF              reduce using rule 77 (terminor -> POR factor terminor .)
    WRITE           reduce using rule 77 (terminor -> POR factor terminor .)
    FOR             reduce using rule 77 (terminor -> POR factor terminor .)
    WHILE           reduce using rule 77 (terminor -> POR factor terminor .)
    WHEN            reduce using rule 77 (terminor -> POR factor terminor .)
    RETURN          reduce using rule 77 (terminor -> POR factor terminor .)
    WS              reduce using rule 77 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 77 (terminor -> POR factor terminor .)


state 212

    (78) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 78 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 78 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 78 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 78 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 78 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    LLAVEDER        reduce using rule 78 (terminor -> SOBRE factor terminor .)
    ID              reduce using rule 78 (terminor -> SOBRE factor terminor .)
    IF              reduce using rule 78 (terminor -> SOBRE factor terminor .)
    WRITE           reduce using rule 78 (terminor -> SOBRE factor terminor .)
    FOR             reduce using rule 78 (terminor -> SOBRE factor terminor .)
    WHILE           reduce using rule 78 (terminor -> SOBRE factor terminor .)
    WHEN            reduce using rule 78 (terminor -> SOBRE factor terminor .)
    RETURN          reduce using rule 78 (terminor -> SOBRE factor terminor .)
    WS              reduce using rule 78 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 78 (terminor -> SOBRE factor terminor .)


state 213

    (85) varcter -> COMA varcte . varcter
    (85) varcter -> . COMA varcte varcter
    (86) varcter -> . empty
    (117) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 185
    POR             reduce using rule 117 (empty -> .)
    SOBRE           reduce using rule 117 (empty -> .)
    MAS             reduce using rule 117 (empty -> .)
    MENOS           reduce using rule 117 (empty -> .)
    MAYORQUE        reduce using rule 117 (empty -> .)
    MENORQUE        reduce using rule 117 (empty -> .)
    DIFERENTE       reduce using rule 117 (empty -> .)
    MAYOROIGUAL     reduce using rule 117 (empty -> .)
    MENOROIGUAL     reduce using rule 117 (empty -> .)
    IGUALIGUAL      reduce using rule 117 (empty -> .)
    PARDER          reduce using rule 117 (empty -> .)
    CORCHDER        reduce using rule 117 (empty -> .)
    LLAVEDER        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    WHEN            reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WS              reduce using rule 117 (empty -> .)
    CORCHIZQ        reduce using rule 117 (empty -> .)
    FLECHITA        reduce using rule 117 (empty -> .)

  ! COMA            [ reduce using rule 117 (empty -> .) ]

    varcter                        shift and go to state 229
    empty                          shift and go to state 186

state 214

    (18) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 230


state 215

    (19) varcte -> ID PUNTO ID .

    COMA            reduce using rule 19 (varcte -> ID PUNTO ID .)
    POR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    ID              reduce using rule 19 (varcte -> ID PUNTO ID .)
    IF              reduce using rule 19 (varcte -> ID PUNTO ID .)
    WRITE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    FOR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    WHILE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    WHEN            reduce using rule 19 (varcte -> ID PUNTO ID .)
    RETURN          reduce using rule 19 (varcte -> ID PUNTO ID .)
    WS              reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 19 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 19 (varcte -> ID PUNTO ID .)


state 216

    (20) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 231


state 217

    (61) condicionr -> ELSE WS IF condicion2 .

    ELSE            reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    ID              reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    IF              reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    WRITE           reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    FOR             reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    WHILE           reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    WHEN            reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    RETURN          reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    LLAVEDER        reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)
    WS              reduce using rule 61 (condicionr -> ELSE WS IF condicion2 .)


state 218

    (68) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 68 (esc2 -> COMA esc1 esc2 .)


state 219

    (90) for -> FOR PARIZQ ID WS IN WS . for2 PARDER bloque
    (91) for2 -> . ID
    (92) for2 -> . range
    (93) range -> . INTNUM PUNTOSRANGO INTNUM

    ID              shift and go to state 232
    INTNUM          shift and go to state 235

    for2                           shift and go to state 233
    range                          shift and go to state 234

state 220

    (95) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ when2 . LLAVEDER

    LLAVEDER        shift and go to state 236


state 221

    (96) when2 -> varcte . varcter FLECHITA bloque when2
    (85) varcter -> . COMA varcte varcter
    (86) varcter -> . empty
    (117) empty -> .

    COMA            shift and go to state 185
    FLECHITA        reduce using rule 117 (empty -> .)

    varcter                        shift and go to state 237
    empty                          shift and go to state 186

state 222

    (97) when2 -> IN . WS range FLECHITA bloque when2

    WS              shift and go to state 238


state 223

    (98) when2 -> ELSE . FLECHITA bloque when2

    FLECHITA        shift and go to state 239


state 224

    (99) when2 -> empty .

    LLAVEDER        reduce using rule 99 (when2 -> empty .)


state 225

    (105) funbody -> LLAVEIZQ opc1 WS . opc2 WS bloque2 LLAVEDER
    (108) opc2 -> . estatuto
    (109) opc2 -> . empty
    (42) estatuto -> . asignacion estatuto
    (43) estatuto -> . condicion estatuto
    (44) estatuto -> . escritura estatuto
    (45) estatuto -> . for estatuto
    (46) estatuto -> . while estatuto
    (47) estatuto -> . when estatuto
    (48) estatuto -> . llamada estatuto
    (49) estatuto -> . empty
    (117) empty -> .
    (50) asignacion -> . ID asignacion3 IGUAL asignacion2
    (59) condicion -> . IF condicion2 condicionr estatutor
    (65) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (90) for -> . FOR PARIZQ ID WS IN WS for2 PARDER bloque
    (94) while -> . WHILE PARIZQ expresion PARDER bloque
    (95) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (115) llamada -> . ID PARIZQ expresion expresionr PARDER
    (116) llamada -> . empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    WS              reduce using rule 117 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    WHEN            shift and go to state 59

  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! WHEN            [ reduce using rule 117 (empty -> .) ]

    opc2                           shift and go to state 240
    estatuto                       shift and go to state 241
    empty                          shift and go to state 242
    asignacion                     shift and go to state 46
    condicion                      shift and go to state 47
    escritura                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    when                           shift and go to state 51
    llamada                        shift and go to state 52

state 226

    (52) asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .

    ID              reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    IF              reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WRITE           reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    FOR             reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WHILE           reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WHEN            reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    RETURN          reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    LLAVEDER        reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)
    WS              reduce using rule 52 (asignacion2 -> CORCHDER expresion asignacion2r CORCHIZQ .)


state 227

    (54) asignacion2r -> COMA expresion . asignacion2r
    (54) asignacion2r -> . COMA expresion asignacion2r
    (55) asignacion2r -> . empty
    (117) empty -> .

    COMA            shift and go to state 203
    CORCHIZQ        reduce using rule 117 (empty -> .)

    asignacion2r                   shift and go to state 243
    empty                          shift and go to state 204

state 228

    (53) asignacion2 -> READ PARIZQ STRING PARDER .

    ID              reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    IF              reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WRITE           reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    FOR             reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WHILE           reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WHEN            reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    RETURN          reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    LLAVEDER        reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)
    WS              reduce using rule 53 (asignacion2 -> READ PARIZQ STRING PARDER .)


state 229

    (85) varcter -> COMA varcte varcter .

    POR             reduce using rule 85 (varcter -> COMA varcte varcter .)
    SOBRE           reduce using rule 85 (varcter -> COMA varcte varcter .)
    MAS             reduce using rule 85 (varcter -> COMA varcte varcter .)
    MENOS           reduce using rule 85 (varcter -> COMA varcte varcter .)
    MAYORQUE        reduce using rule 85 (varcter -> COMA varcte varcter .)
    MENORQUE        reduce using rule 85 (varcter -> COMA varcte varcter .)
    DIFERENTE       reduce using rule 85 (varcter -> COMA varcte varcter .)
    MAYOROIGUAL     reduce using rule 85 (varcter -> COMA varcte varcter .)
    MENOROIGUAL     reduce using rule 85 (varcter -> COMA varcte varcter .)
    IGUALIGUAL      reduce using rule 85 (varcter -> COMA varcte varcter .)
    COMA            reduce using rule 85 (varcter -> COMA varcte varcter .)
    PARDER          reduce using rule 85 (varcter -> COMA varcte varcter .)
    CORCHDER        reduce using rule 85 (varcter -> COMA varcte varcter .)
    LLAVEDER        reduce using rule 85 (varcter -> COMA varcte varcter .)
    ID              reduce using rule 85 (varcter -> COMA varcte varcter .)
    IF              reduce using rule 85 (varcter -> COMA varcte varcter .)
    WRITE           reduce using rule 85 (varcter -> COMA varcte varcter .)
    FOR             reduce using rule 85 (varcter -> COMA varcte varcter .)
    WHILE           reduce using rule 85 (varcter -> COMA varcte varcter .)
    WHEN            reduce using rule 85 (varcter -> COMA varcte varcter .)
    RETURN          reduce using rule 85 (varcter -> COMA varcte varcter .)
    WS              reduce using rule 85 (varcter -> COMA varcte varcter .)
    CORCHIZQ        reduce using rule 85 (varcter -> COMA varcte varcter .)
    FLECHITA        reduce using rule 85 (varcter -> COMA varcte varcter .)


state 230

    (18) varcte -> ID CORCHIZQ varcte CORCHDER .

    COMA            reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    POR             reduce using rule 18 (varcte -> ID CORCHIZQ varcte CORCHDER .)
