Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    expr                           shift and go to state 232
    empty                          shift and go to state 153

state 199

    (81) terminor -> POR factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (125) empty -> .

    POR             shift and go to state 155
    SOBRE           shift and go to state 156
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    terminor                       shift and go to state 233
    empty                          shift and go to state 157

state 200

    (82) terminor -> SOBRE factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (125) empty -> .

    POR             shift and go to state 155
    SOBRE           shift and go to state 156
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    COMA            reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)

    terminor                       shift and go to state 234
    empty                          shift and go to state 157

state 201

    (79) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)


state 202

    (80) factor -> factor2 varcte varcter .

    POR             reduce using rule 80 (factor -> factor2 varcte varcter .)
    SOBRE           reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAS             reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENOS           reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAYORQUE        reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENORQUE        reduce using rule 80 (factor -> factor2 varcte varcter .)
    DIFERENTE       reduce using rule 80 (factor -> factor2 varcte varcter .)
    MAYOROIGUAL     reduce using rule 80 (factor -> factor2 varcte varcter .)
    MENOROIGUAL     reduce using rule 80 (factor -> factor2 varcte varcter .)
    IGUALIGUAL      reduce using rule 80 (factor -> factor2 varcte varcter .)
    AND             reduce using rule 80 (factor -> factor2 varcte varcter .)
    OR              reduce using rule 80 (factor -> factor2 varcte varcter .)
    COLON           reduce using rule 80 (factor -> factor2 varcte varcter .)
    COMA            reduce using rule 80 (factor -> factor2 varcte varcter .)
    PARDER          reduce using rule 80 (factor -> factor2 varcte varcter .)
    CORCHDER        reduce using rule 80 (factor -> factor2 varcte varcter .)
    CORCHIZQ        reduce using rule 80 (factor -> factor2 varcte varcter .)


state 203

    (89) varcter -> COMA . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRING
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 160
    INTNUM          shift and go to state 161
    FLOATNUM        shift and go to state 162
    TRUE            shift and go to state 163
    FALSE           shift and go to state 164
    STRING          shift and go to state 165

    varcte                         shift and go to state 235

state 204

    (90) varcter -> empty .

    POR             reduce using rule 90 (varcter -> empty .)
    SOBRE           reduce using rule 90 (varcter -> empty .)
    MAS             reduce using rule 90 (varcter -> empty .)
    MENOS           reduce using rule 90 (varcter -> empty .)
    MAYORQUE        reduce using rule 90 (varcter -> empty .)
    MENORQUE        reduce using rule 90 (varcter -> empty .)
    DIFERENTE       reduce using rule 90 (varcter -> empty .)
    MAYOROIGUAL     reduce using rule 90 (varcter -> empty .)
    MENOROIGUAL     reduce using rule 90 (varcter -> empty .)
    IGUALIGUAL      reduce using rule 90 (varcter -> empty .)
    AND             reduce using rule 90 (varcter -> empty .)
    OR              reduce using rule 90 (varcter -> empty .)
    COLON           reduce using rule 90 (varcter -> empty .)
    COMA            reduce using rule 90 (varcter -> empty .)
    PARDER          reduce using rule 90 (varcter -> empty .)
    CORCHDER        reduce using rule 90 (varcter -> empty .)
    CORCHIZQ        reduce using rule 90 (varcter -> empty .)
    FLECHITA        reduce using rule 90 (varcter -> empty .)


state 205

    (19) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRING
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 160
    INTNUM          shift and go to state 161
    FLOATNUM        shift and go to state 162
    TRUE            shift and go to state 163
    FALSE           shift and go to state 164
    STRING          shift and go to state 165

    varcte                         shift and go to state 236

state 206

    (20) varcte -> ID PUNTO . ID

    ID              shift and go to state 237


state 207

    (21) varcte -> ID PARIZQ . expresion2 PARDER
    (25) expresion2 -> . expresion expresionr
    (26) expresion2 -> . empty
    (22) expresion -> . megaexp
    (125) empty -> .
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

    PARDER          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117

    expresion2                     shift and go to state 238
    expresion                      shift and go to state 239
    empty                          shift and go to state 240
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115

state 208

    (54) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 54 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 209

    (56) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (58) asignacion2r -> . COMA expresion asignacion2r
    (59) asignacion2r -> . empty
    (125) empty -> .

    COMA            shift and go to state 242
    CORCHIZQ        reduce using rule 125 (empty -> .)

    asignacion2r                   shift and go to state 241
    empty                          shift and go to state 243

state 210

    (57) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 244


state 211

    (123) llamada -> ID PARIZQ expresion expresionr PARDER .

    ID              reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    IF              reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WRITE           reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    FOR             reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHILE           reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHEN            reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    RETURN          reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    LLAVEDER        reduce using rule 123 (llamada -> ID PARIZQ expresion expresionr PARDER .)


state 212

    (23) expresionr -> COMA expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (125) empty -> .

    COMA            shift and go to state 171
    PARDER          reduce using rule 125 (empty -> .)

    expresionr                     shift and go to state 245
    empty                          shift and go to state 172

state 213

    (67) estatutor -> ELSE bloque .

    ID              reduce using rule 67 (estatutor -> ELSE bloque .)
    IF              reduce using rule 67 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 67 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 67 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 67 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 67 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 67 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 67 (estatutor -> ELSE bloque .)


state 214

    (65) condicionr -> ELSE IF condicion2 .

    ELSE            reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    ID              reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    IF              reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    WRITE           reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    FOR             reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    WHILE           reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    WHEN            reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    RETURN          reduce using rule 65 (condicionr -> ELSE IF condicion2 .)
    LLAVEDER        reduce using rule 65 (condicionr -> ELSE IF condicion2 .)


state 215

    (64) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 64 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 216

    (69) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 217

    (72) esc2 -> COMA esc1 . esc2
    (72) esc2 -> . COMA esc1 esc2
    (73) esc2 -> . empty
    (125) empty -> .

    COMA            shift and go to state 180
    PARDER          reduce using rule 125 (empty -> .)

    esc2                           shift and go to state 246
    empty                          shift and go to state 181

state 218

    (95) for2 -> ID .

    PARDER          reduce using rule 95 (for2 -> ID .)


state 219

    (94) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 247


state 220

    (96) for2 -> range .

    PARDER          reduce using rule 96 (for2 -> range .)


state 221

    (97) range -> INTNUM . PUNTOSRANGO INTNUM

    PUNTOSRANGO     shift and go to state 248


state 222

    (98) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 98 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 223

    (99) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ . when2 LLAVEDER
    (100) when2 -> . varcte varcter FLECHITA bloque when2
    (101) when2 -> . IN range FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque when2
    (103) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . TRUE
    (17) varcte -> . FALSE
    (18) varcte -> . STRING
    (19) varcte -> . ID CORCHIZQ varcte CORCHDER
    (20) varcte -> . ID PUNTO ID
    (21) varcte -> . ID PARIZQ expresion2 PARDER
    (125) empty -> .

    IN              shift and go to state 251
    ELSE            shift and go to state 252
    ID              shift and go to state 160
    INTNUM          shift and go to state 161
    FLOATNUM        shift and go to state 162
    TRUE            shift and go to state 163
    FALSE           shift and go to state 164
    STRING          shift and go to state 165
    LLAVEDER        reduce using rule 125 (empty -> .)

    when2                          shift and go to state 249
    varcte                         shift and go to state 250
    empty                          shift and go to state 253

state 224

    (111) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN bloque3
    (10) bloque2 -> . empty
    (125) empty -> .

    RETURN          shift and go to state 79
    LLAVEDER        reduce using rule 125 (empty -> .)

    bloque2                        shift and go to state 254
    empty                          shift and go to state 80

state 225

    (114) opc2 -> estatuto .

    RETURN          reduce using rule 114 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 114 (opc2 -> estatuto .)


state 226

    (115) opc2 -> empty .
    (53) estatuto -> empty .
    (124) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 53 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 53 (estatuto -> empty .)
    RETURN          reduce using rule 53 (estatuto -> empty .)
    LLAVEDER        reduce using rule 53 (estatuto -> empty .)
    ID              reduce using rule 124 (llamada -> empty .)
    IF              reduce using rule 124 (llamada -> empty .)
    WRITE           reduce using rule 124 (llamada -> empty .)
    FOR             reduce using rule 124 (llamada -> empty .)
    WHILE           reduce using rule 124 (llamada -> empty .)
    WHEN            reduce using rule 124 (llamada -> empty .)

  ! RETURN          [ reduce using rule 115 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 115 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 124 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 124 (llamada -> empty .) ]


state 227

    (112) opc1 -> vars multvarsdecl .

    ID              reduce using rule 112 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 112 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 112 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 112 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 112 (opc1 -> vars multvarsdecl .)


state 228

    (107) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 107 (funparamr -> COMA tipo ID funparamr .)


state 229

    (36) megaexpr -> AND superexp megaexpr .

    COLON           reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    COMA            reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 36 (megaexpr -> AND superexp megaexpr .)


state 230

    (37) megaexpr -> OR superexp megaexpr .

    COLON           reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    COMA            reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 37 (megaexpr -> OR superexp megaexpr .)


state 231

    (86) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 86 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 86 (expr -> MAS termino expr .)
    AND             reduce using rule 86 (expr -> MAS termino expr .)
    OR              reduce using rule 86 (expr -> MAS termino expr .)
    COLON           reduce using rule 86 (expr -> MAS termino expr .)
    COMA            reduce using rule 86 (expr -> MAS termino expr .)
    PARDER          reduce using rule 86 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 86 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 86 (expr -> MAS termino expr .)


state 232

    (87) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 87 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 87 (expr -> MENOS termino expr .)
    AND             reduce using rule 87 (expr -> MENOS termino expr .)
    OR              reduce using rule 87 (expr -> MENOS termino expr .)
    COLON           reduce using rule 87 (expr -> MENOS termino expr .)
    COMA            reduce using rule 87 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 87 (expr -> MENOS termino expr .)


state 233

    (81) terminor -> POR factor terminor .

    MAS             reduce using rule 81 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 81 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 81 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 81 (terminor -> POR factor terminor .)
    AND             reduce using rule 81 (terminor -> POR factor terminor .)
    OR              reduce using rule 81 (terminor -> POR factor terminor .)
    COLON           reduce using rule 81 (terminor -> POR factor terminor .)
    COMA            reduce using rule 81 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 81 (terminor -> POR factor terminor .)


state 234

    (82) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 82 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 82 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 82 (terminor -> SOBRE factor terminor .)


state 235

    (89) varcter -> COMA varcte . varcter
    (89) varcter -> . COMA varcte varcter
    (90) varcter -> . empty
    (125) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 203
    POR             reduce using rule 125 (empty -> .)
    SOBRE           reduce using rule 125 (empty -> .)
    MAS             reduce using rule 125 (empty -> .)
    MENOS           reduce using rule 125 (empty -> .)
    MAYORQUE        reduce using rule 125 (empty -> .)
    MENORQUE        reduce using rule 125 (empty -> .)
    DIFERENTE       reduce using rule 125 (empty -> .)
    MAYOROIGUAL     reduce using rule 125 (empty -> .)
    MENOROIGUAL     reduce using rule 125 (empty -> .)
    IGUALIGUAL      reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COLON           reduce using rule 125 (empty -> .)
    PARDER          reduce using rule 125 (empty -> .)
    CORCHDER        reduce using rule 125 (empty -> .)
    CORCHIZQ        reduce using rule 125 (empty -> .)
    FLECHITA        reduce using rule 125 (empty -> .)

  ! COMA            [ reduce using rule 125 (empty -> .) ]

    varcter                        shift and go to state 255
    empty                          shift and go to state 204

state 236

    (19) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 256


state 237

    (20) varcte -> ID PUNTO ID .

    COMA            reduce using rule 20 (varcte -> ID PUNTO ID .)
    POR             reduce using rule 20 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 20 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 20 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 20 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 20 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 20 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 20 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 20 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 20 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 20 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 20 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 20 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 20 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 20 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 20 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 20 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 20 (varcte -> ID PUNTO ID .)


state 238

    (21) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 257


state 239

    (25) expresion2 -> expresion . expresionr
    (23) expresionr -> . COMA expresion expresionr
    (24) expresionr -> . empty
    (125) empty -> .

    COMA            shift and go to state 171
    PARDER          reduce using rule 125 (empty -> .)

    expresionr                     shift and go to state 258
    empty                          shift and go to state 172

state 240

    (26) expresion2 -> empty .
    (93) factor2 -> empty .

    PARDER          reduce using rule 26 (expresion2 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    TRUE            reduce using rule 93 (factor2 -> empty .)
    FALSE           reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 241

    (56) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 259


state 242

    (58) asignacion2r -> COMA . expresion asignacion2r
    (22) expresion -> . megaexp
    (35) megaexp -> . superexp megaexpr
    (27) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte varcter
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (125) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 125 (empty -> .)
    INTNUM          reduce using rule 125 (empty -> .)
    FLOATNUM        reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    expresion                      shift and go to state 260
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 243

    (59) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 59 (asignacion2r -> empty .)


state 244

    (57) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 261
