Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
state 55

    (135) body_main -> empty .

    LLAVEDER        reduce using rule 135 (body_main -> empty .)


state 56

    (141) funr -> fun funr .

    MAIN            reduce using rule 141 (funr -> fun funr .)
    LLAVEDER        reduce using rule 141 (funr -> fun funr .)


state 57

    (120) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 68


state 58

    (42) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 69


state 59

    (43) vars -> vars3 tipo LIST . vars2 COLON
    (46) vars2 -> . ID varsr

    ID              shift and go to state 48

    vars2                          shift and go to state 70

state 60

    (46) vars2 -> ID varsr .

    PARDER          reduce using rule 46 (vars2 -> ID varsr .)
    COLON           reduce using rule 46 (vars2 -> ID varsr .)


state 61

    (44) varsr -> COMA . ID varsr

    ID              shift and go to state 71


state 62

    (45) varsr -> empty .

    PARDER          reduce using rule 45 (varsr -> empty .)
    COLON           reduce using rule 45 (varsr -> empty .)


state 63

    (6) class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    CLASS           reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    DATA            reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    $end            reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)


state 64

    (12) classparams3 -> COMA vars3 . tipo ID classparams3
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 72

state 65

    (48) vars3 -> empty .

    INT             reduce using rule 48 (vars3 -> empty .)
    FLOAT           reduce using rule 48 (vars3 -> empty .)
    BOOL            reduce using rule 48 (vars3 -> empty .)
    STRING          reduce using rule 48 (vars3 -> empty .)
    CID             reduce using rule 48 (vars3 -> empty .)


state 66

    (132) body -> LLAVEIZQ body2 funr body_main LLAVEDER .

    CLASS           reduce using rule 132 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    DATA            reduce using rule 132 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    $end            reduce using rule 132 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)


state 67

    (134) body_main -> MAIN PARIZQ . PARDER mainbloque

    PARDER          shift and go to state 73


state 68

    (120) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 74


state 69

    (42) vars -> vars3 tipo vars2 COLON .

    PRIVATE         reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    INT             reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    FLOAT           reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    BOOL            reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    STRING          reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    CID             reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 42 (vars -> vars3 tipo vars2 COLON .)


state 70

    (43) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 75


state 71

    (44) varsr -> COMA ID . varsr
    (44) varsr -> . COMA ID varsr
    (45) varsr -> . empty
    (149) empty -> .

    COMA            shift and go to state 61
    PARDER          reduce using rule 149 (empty -> .)
    COLON           reduce using rule 149 (empty -> .)

    varsr                          shift and go to state 76
    empty                          shift and go to state 62

state 72

    (12) classparams3 -> COMA vars3 tipo . ID classparams3

    ID              shift and go to state 77


state 73

    (134) body_main -> MAIN PARIZQ PARDER . mainbloque
    (138) mainbloque -> . LLAVEIZQ body2 estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 79

    mainbloque                     shift and go to state 78

state 74

    (120) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (121) fun2 -> . tipo ID funparamr
    (122) fun2 -> . empty
    (88) tipo -> . INT
    (89) tipo -> . FLOAT
    (90) tipo -> . BOOL
    (91) tipo -> . STRING
    (92) tipo -> . CID
    (149) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33
    PARDER          reduce using rule 149 (empty -> .)

    fun2                           shift and go to state 80
    tipo                           shift and go to state 81
    empty                          shift and go to state 82

state 75

    (43) vars -> vars3 tipo LIST vars2 COLON .

    PRIVATE         reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    INT             reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    FLOAT           reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    BOOL            reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    STRING          reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    CID             reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 43 (vars -> vars3 tipo LIST vars2 COLON .)


state 76

    (44) varsr -> COMA ID varsr .

    PARDER          reduce using rule 44 (varsr -> COMA ID varsr .)
    COLON           reduce using rule 44 (varsr -> COMA ID varsr .)


state 77

    (12) classparams3 -> COMA vars3 tipo ID . classparams3
    (12) classparams3 -> . COMA vars3 tipo ID classparams3
    (13) classparams3 -> . empty
    (149) empty -> .

    COMA            shift and go to state 51
    PARDER          reduce using rule 149 (empty -> .)

    classparams3                   shift and go to state 83
    empty                          shift and go to state 52

state 78

    (134) body_main -> MAIN PARIZQ PARDER mainbloque .

    LLAVEDER        reduce using rule 134 (body_main -> MAIN PARIZQ PARDER mainbloque .)


state 79

    (138) mainbloque -> LLAVEIZQ . body2 estatuto LLAVEDER
    (136) body2 -> . vars multvarsdecl
    (137) body2 -> . empty
    (42) vars -> . vars3 tipo vars2 COLON
    (43) vars -> . vars3 tipo LIST vars2 COLON
    (149) empty -> .
    (47) vars3 -> . PRIVATE
    (48) vars3 -> . empty

    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    WRITE           reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    WHEN            reduce using rule 149 (empty -> .)
    LLAVEDER        reduce using rule 149 (empty -> .)
    INT             reduce using rule 149 (empty -> .)
    FLOAT           reduce using rule 149 (empty -> .)
    BOOL            reduce using rule 149 (empty -> .)
    STRING          reduce using rule 149 (empty -> .)
    CID             reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 21

    body2                          shift and go to state 84
    vars                           shift and go to state 35
    empty                          shift and go to state 36
    vars3                          shift and go to state 37

state 80

    (120) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 85


state 81

    (121) fun2 -> tipo . ID funparamr

    ID              shift and go to state 86


state 82

    (122) fun2 -> empty .

    PARDER          reduce using rule 122 (fun2 -> empty .)


state 83

    (12) classparams3 -> COMA vars3 tipo ID classparams3 .

    PARDER          reduce using rule 12 (classparams3 -> COMA vars3 tipo ID classparams3 .)


state 84

    (138) mainbloque -> LLAVEIZQ body2 . estatuto LLAVEDER
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
    (146) obj_call -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 97
    IF              shift and go to state 98
    WRITE           shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    WHEN            shift and go to state 102
    LLAVEDER        reduce using rule 149 (empty -> .)

  ! ID              [ reduce using rule 149 (empty -> .) ]
  ! IF              [ reduce using rule 149 (empty -> .) ]
  ! WRITE           [ reduce using rule 149 (empty -> .) ]
  ! FOR             [ reduce using rule 149 (empty -> .) ]
  ! WHILE           [ reduce using rule 149 (empty -> .) ]
  ! WHEN            [ reduce using rule 149 (empty -> .) ]

    estatuto                       shift and go to state 87
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    obj_call                       shift and go to state 95
    empty                          shift and go to state 96

state 85

    (120) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (125) fun3 -> . DOSPUNTOS tipo
    (126) fun3 -> . empty
    (149) empty -> .

    DOSPUNTOS       shift and go to state 104
    LLAVEIZQ        reduce using rule 149 (empty -> .)

    fun3                           shift and go to state 103
    empty                          shift and go to state 105

state 86

    (121) fun2 -> tipo ID . funparamr
    (123) funparamr -> . COMA tipo ID funparamr
    (124) funparamr -> . empty
    (149) empty -> .

    COMA            shift and go to state 107
    PARDER          reduce using rule 149 (empty -> .)

    funparamr                      shift and go to state 106
    empty                          shift and go to state 108

state 87

    (138) mainbloque -> LLAVEIZQ body2 estatuto . LLAVEDER

    LLAVEDER        shift and go to state 109


state 88

    (49) estatuto -> asignacion . estatuto
    (49) estatuto -> . asignacion estatuto
    (50) estatuto -> . condicion estatuto
    (51) estatuto -> . escritura estatuto
    (52) estatuto -> . for estatuto
    (53) estatuto -> . while estatuto
    (54) estatuto -> . when estatuto
    (55) estatuto -> . llamada estatuto
    (56) estatuto -> . obj_call estatuto
    (57) estatuto -> . empty
    (58) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (72) condicion -> . IF condicion2 estatutor
    (83) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (108) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (115) while -> . WHILE PARIZQ expresion PARDER bloque
    (116) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (143) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (144) llamada -> . empty
    (145) obj_call -> . ID PUNTO ID PARIZQ llamada_param PARDER COLON
