Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    terminor                       shift and go to state 231
    empty                          shift and go to state 156

state 198

    (81) terminor -> SOBRE factor . terminor
    (80) terminor -> . POR factor terminor
    (81) terminor -> . SOBRE factor terminor
    (82) terminor -> . empty
    (124) empty -> .

    POR             shift and go to state 154
    SOBRE           shift and go to state 155
    MAS             reduce using rule 124 (empty -> .)
    MENOS           reduce using rule 124 (empty -> .)
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)

    terminor                       shift and go to state 232
    empty                          shift and go to state 156

state 199

    (78) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 78 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 78 (factor -> PARIZQ expresion PARDER .)


state 200

    (79) factor -> factor2 varcte varcter .

    POR             reduce using rule 79 (factor -> factor2 varcte varcter .)
    SOBRE           reduce using rule 79 (factor -> factor2 varcte varcter .)
    MAS             reduce using rule 79 (factor -> factor2 varcte varcter .)
    MENOS           reduce using rule 79 (factor -> factor2 varcte varcter .)
    MAYORQUE        reduce using rule 79 (factor -> factor2 varcte varcter .)
    MENORQUE        reduce using rule 79 (factor -> factor2 varcte varcter .)
    DIFERENTE       reduce using rule 79 (factor -> factor2 varcte varcter .)
    MAYOROIGUAL     reduce using rule 79 (factor -> factor2 varcte varcter .)
    MENOROIGUAL     reduce using rule 79 (factor -> factor2 varcte varcter .)
    IGUALIGUAL      reduce using rule 79 (factor -> factor2 varcte varcter .)
    AND             reduce using rule 79 (factor -> factor2 varcte varcter .)
    OR              reduce using rule 79 (factor -> factor2 varcte varcter .)
    LLAVEDER        reduce using rule 79 (factor -> factor2 varcte varcter .)
    COMA            reduce using rule 79 (factor -> factor2 varcte varcter .)
    PARDER          reduce using rule 79 (factor -> factor2 varcte varcter .)
    CORCHDER        reduce using rule 79 (factor -> factor2 varcte varcter .)
    COLON           reduce using rule 79 (factor -> factor2 varcte varcter .)
    CORCHIZQ        reduce using rule 79 (factor -> factor2 varcte varcter .)


state 201

    (88) varcter -> COMA . varcte varcter
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 159
    INTNUM          shift and go to state 160
    FLOATNUM        shift and go to state 161
    BOOLVAL         shift and go to state 162
    STRING          shift and go to state 163

    varcte                         shift and go to state 233

state 202

    (89) varcter -> empty .

    POR             reduce using rule 89 (varcter -> empty .)
    SOBRE           reduce using rule 89 (varcter -> empty .)
    MAS             reduce using rule 89 (varcter -> empty .)
    MENOS           reduce using rule 89 (varcter -> empty .)
    MAYORQUE        reduce using rule 89 (varcter -> empty .)
    MENORQUE        reduce using rule 89 (varcter -> empty .)
    DIFERENTE       reduce using rule 89 (varcter -> empty .)
    MAYOROIGUAL     reduce using rule 89 (varcter -> empty .)
    MENOROIGUAL     reduce using rule 89 (varcter -> empty .)
    IGUALIGUAL      reduce using rule 89 (varcter -> empty .)
    AND             reduce using rule 89 (varcter -> empty .)
    OR              reduce using rule 89 (varcter -> empty .)
    LLAVEDER        reduce using rule 89 (varcter -> empty .)
    COMA            reduce using rule 89 (varcter -> empty .)
    PARDER          reduce using rule 89 (varcter -> empty .)
    CORCHDER        reduce using rule 89 (varcter -> empty .)
    COLON           reduce using rule 89 (varcter -> empty .)
    CORCHIZQ        reduce using rule 89 (varcter -> empty .)
    FLECHITA        reduce using rule 89 (varcter -> empty .)


state 203

    (18) varcte -> ID CORCHIZQ . varcte CORCHDER
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 159
    INTNUM          shift and go to state 160
    FLOATNUM        shift and go to state 161
    BOOLVAL         shift and go to state 162
    STRING          shift and go to state 163

    varcte                         shift and go to state 234

state 204

    (19) varcte -> ID PUNTO . ID

    ID              shift and go to state 235


state 205

    (20) varcte -> ID PARIZQ . expresion2 PARDER
    (24) expresion2 -> . expresion expresionr
    (25) expresion2 -> . empty
    (21) expresion -> . megaexp
    (124) empty -> .
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty

    PARDER          reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117

    expresion2                     shift and go to state 236
    expresion                      shift and go to state 237
    empty                          shift and go to state 238
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115

state 206

    (53) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 53 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 207

    (55) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (57) asignacion2r -> . COMA expresion asignacion2r
    (58) asignacion2r -> . empty
    (124) empty -> .

    COMA            shift and go to state 240
    CORCHIZQ        reduce using rule 124 (empty -> .)

    asignacion2r                   shift and go to state 239
    empty                          shift and go to state 241

state 208

    (56) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 242


state 209

    (122) llamada -> ID PARIZQ expresion expresionr PARDER .

    ID              reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    IF              reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WRITE           reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    FOR             reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHILE           reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    WHEN            reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    RETURN          reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)
    LLAVEDER        reduce using rule 122 (llamada -> ID PARIZQ expresion expresionr PARDER .)


state 210

    (22) expresionr -> COMA expresion . expresionr
    (22) expresionr -> . COMA expresion expresionr
    (23) expresionr -> . empty
    (124) empty -> .

    COMA            shift and go to state 169
    PARDER          reduce using rule 124 (empty -> .)

    expresionr                     shift and go to state 243
    empty                          shift and go to state 170

state 211

    (66) estatutor -> ELSE bloque .

    ID              reduce using rule 66 (estatutor -> ELSE bloque .)
    IF              reduce using rule 66 (estatutor -> ELSE bloque .)
    WRITE           reduce using rule 66 (estatutor -> ELSE bloque .)
    FOR             reduce using rule 66 (estatutor -> ELSE bloque .)
    WHILE           reduce using rule 66 (estatutor -> ELSE bloque .)
    WHEN            reduce using rule 66 (estatutor -> ELSE bloque .)
    RETURN          reduce using rule 66 (estatutor -> ELSE bloque .)
    LLAVEDER        reduce using rule 66 (estatutor -> ELSE bloque .)


state 212

    (64) condicionr -> ELSE IF condicion2 .

    ELSE            reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    ID              reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    IF              reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    WRITE           reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    FOR             reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    WHILE           reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    WHEN            reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    RETURN          reduce using rule 64 (condicionr -> ELSE IF condicion2 .)
    LLAVEDER        reduce using rule 64 (condicionr -> ELSE IF condicion2 .)


state 213

    (63) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 63 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 214

    (68) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 68 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 215

    (71) esc2 -> COMA esc1 . esc2
    (71) esc2 -> . COMA esc1 esc2
    (72) esc2 -> . empty
    (124) empty -> .

    COMA            shift and go to state 178
    PARDER          reduce using rule 124 (empty -> .)

    esc2                           shift and go to state 244
    empty                          shift and go to state 179

state 216

    (94) for2 -> ID .

    PARDER          reduce using rule 94 (for2 -> ID .)


state 217

    (93) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 245


state 218

    (95) for2 -> range .

    PARDER          reduce using rule 95 (for2 -> range .)


state 219

    (96) range -> INTNUM . PUNTOSRANGO INTNUM

    PUNTOSRANGO     shift and go to state 246


state 220

    (97) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 97 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 221

    (98) when -> WHEN PARIZQ expresion PARDER LLAVEIZQ . when2 LLAVEDER
    (99) when2 -> . varcte varcter FLECHITA bloque when2
    (100) when2 -> . IN range FLECHITA bloque when2
    (101) when2 -> . ELSE FLECHITA bloque when2
    (102) when2 -> . empty
    (13) varcte -> . ID
    (14) varcte -> . INTNUM
    (15) varcte -> . FLOATNUM
    (16) varcte -> . BOOLVAL
    (17) varcte -> . STRING
    (18) varcte -> . ID CORCHIZQ varcte CORCHDER
    (19) varcte -> . ID PUNTO ID
    (20) varcte -> . ID PARIZQ expresion2 PARDER
    (124) empty -> .

    IN              shift and go to state 249
    ELSE            shift and go to state 250
    ID              shift and go to state 159
    INTNUM          shift and go to state 160
    FLOATNUM        shift and go to state 161
    BOOLVAL         shift and go to state 162
    STRING          shift and go to state 163
    LLAVEDER        reduce using rule 124 (empty -> .)

    when2                          shift and go to state 247
    varcte                         shift and go to state 248
    empty                          shift and go to state 251

state 222

    (110) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (9) bloque2 -> . RETURN bloque3
    (10) bloque2 -> . empty
    (124) empty -> .

    RETURN          shift and go to state 79
    LLAVEDER        reduce using rule 124 (empty -> .)

    bloque2                        shift and go to state 252
    empty                          shift and go to state 80

state 223

    (113) opc2 -> estatuto .

    RETURN          reduce using rule 113 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 113 (opc2 -> estatuto .)


state 224

    (114) opc2 -> empty .
    (52) estatuto -> empty .
    (123) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 52 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 52 (estatuto -> empty .)
    RETURN          reduce using rule 52 (estatuto -> empty .)
    LLAVEDER        reduce using rule 52 (estatuto -> empty .)
    ID              reduce using rule 123 (llamada -> empty .)
    IF              reduce using rule 123 (llamada -> empty .)
    WRITE           reduce using rule 123 (llamada -> empty .)
    FOR             reduce using rule 123 (llamada -> empty .)
    WHILE           reduce using rule 123 (llamada -> empty .)
    WHEN            reduce using rule 123 (llamada -> empty .)

  ! RETURN          [ reduce using rule 114 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 114 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 123 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 123 (llamada -> empty .) ]


state 225

    (111) opc1 -> vars multvarsdecl .

    ID              reduce using rule 111 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 111 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 111 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 111 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 111 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 111 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 111 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 111 (opc1 -> vars multvarsdecl .)


state 226

    (106) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 106 (funparamr -> COMA tipo ID funparamr .)


state 227

    (35) megaexpr -> AND superexp megaexpr .

    LLAVEDER        reduce using rule 35 (megaexpr -> AND superexp megaexpr .)
    COMA            reduce using rule 35 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 35 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 35 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 35 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 35 (megaexpr -> AND superexp megaexpr .)


state 228

    (36) megaexpr -> OR superexp megaexpr .

    LLAVEDER        reduce using rule 36 (megaexpr -> OR superexp megaexpr .)
    COMA            reduce using rule 36 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 36 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 36 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 36 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 36 (megaexpr -> OR superexp megaexpr .)


state 229

    (85) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 85 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 85 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 85 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 85 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 85 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 85 (expr -> MAS termino expr .)
    AND             reduce using rule 85 (expr -> MAS termino expr .)
    OR              reduce using rule 85 (expr -> MAS termino expr .)
    LLAVEDER        reduce using rule 85 (expr -> MAS termino expr .)
    COMA            reduce using rule 85 (expr -> MAS termino expr .)
    PARDER          reduce using rule 85 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 85 (expr -> MAS termino expr .)
    COLON           reduce using rule 85 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 85 (expr -> MAS termino expr .)


state 230

    (86) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 86 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 86 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 86 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 86 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 86 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 86 (expr -> MENOS termino expr .)
    AND             reduce using rule 86 (expr -> MENOS termino expr .)
    OR              reduce using rule 86 (expr -> MENOS termino expr .)
    LLAVEDER        reduce using rule 86 (expr -> MENOS termino expr .)
    COMA            reduce using rule 86 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 86 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 86 (expr -> MENOS termino expr .)
    COLON           reduce using rule 86 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 86 (expr -> MENOS termino expr .)


state 231

    (80) terminor -> POR factor terminor .

    MAS             reduce using rule 80 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 80 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 80 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 80 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 80 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 80 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 80 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 80 (terminor -> POR factor terminor .)
    AND             reduce using rule 80 (terminor -> POR factor terminor .)
    OR              reduce using rule 80 (terminor -> POR factor terminor .)
    LLAVEDER        reduce using rule 80 (terminor -> POR factor terminor .)
    COMA            reduce using rule 80 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 80 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 80 (terminor -> POR factor terminor .)
    COLON           reduce using rule 80 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 80 (terminor -> POR factor terminor .)


state 232

    (81) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 81 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 81 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 81 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 81 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 81 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 81 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 81 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 81 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 81 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 81 (terminor -> SOBRE factor terminor .)
    LLAVEDER        reduce using rule 81 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 81 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 81 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 81 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 81 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 81 (terminor -> SOBRE factor terminor .)


state 233

    (88) varcter -> COMA varcte . varcter
    (88) varcter -> . COMA varcte varcter
    (89) varcter -> . empty
    (124) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 201
    POR             reduce using rule 124 (empty -> .)
    SOBRE           reduce using rule 124 (empty -> .)
    MAS             reduce using rule 124 (empty -> .)
    MENOS           reduce using rule 124 (empty -> .)
    MAYORQUE        reduce using rule 124 (empty -> .)
    MENORQUE        reduce using rule 124 (empty -> .)
    DIFERENTE       reduce using rule 124 (empty -> .)
    MAYOROIGUAL     reduce using rule 124 (empty -> .)
    MENOROIGUAL     reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    LLAVEDER        reduce using rule 124 (empty -> .)
    PARDER          reduce using rule 124 (empty -> .)
    CORCHDER        reduce using rule 124 (empty -> .)
    COLON           reduce using rule 124 (empty -> .)
    CORCHIZQ        reduce using rule 124 (empty -> .)
    FLECHITA        reduce using rule 124 (empty -> .)

  ! COMA            [ reduce using rule 124 (empty -> .) ]

    varcter                        shift and go to state 253
    empty                          shift and go to state 202

state 234

    (18) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 254


state 235

    (19) varcte -> ID PUNTO ID .

    COMA            reduce using rule 19 (varcte -> ID PUNTO ID .)
    POR             reduce using rule 19 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 19 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 19 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 19 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 19 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 19 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 19 (varcte -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 19 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 19 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 19 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 19 (varcte -> ID PUNTO ID .)


state 236

    (20) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 255


state 237

    (24) expresion2 -> expresion . expresionr
    (22) expresionr -> . COMA expresion expresionr
    (23) expresionr -> . empty
    (124) empty -> .

    COMA            shift and go to state 169
    PARDER          reduce using rule 124 (empty -> .)

    expresionr                     shift and go to state 256
    empty                          shift and go to state 170

state 238

    (25) expresion2 -> empty .
    (92) factor2 -> empty .

    PARDER          reduce using rule 25 (expresion2 -> empty .)
    ID              reduce using rule 92 (factor2 -> empty .)
    INTNUM          reduce using rule 92 (factor2 -> empty .)
    FLOATNUM        reduce using rule 92 (factor2 -> empty .)
    BOOLVAL         reduce using rule 92 (factor2 -> empty .)
    STRING          reduce using rule 92 (factor2 -> empty .)


state 239

    (55) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 257


state 240

    (57) asignacion2r -> COMA . expresion asignacion2r
    (21) expresion -> . megaexp
    (34) megaexp -> . superexp megaexpr
    (33) superexp -> . exp oplog
    (84) exp -> . termino expr
    (83) termino -> . factor terminor
    (78) factor -> . PARIZQ expresion PARDER
    (79) factor -> . factor2 varcte varcter
    (90) factor2 -> . MAS
    (91) factor2 -> . MENOS
    (92) factor2 -> . empty
    (124) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 124 (empty -> .)
    INTNUM          reduce using rule 124 (empty -> .)
    FLOATNUM        reduce using rule 124 (empty -> .)
    BOOLVAL         reduce using rule 124 (empty -> .)
    STRING          reduce using rule 124 (empty -> .)

    expresion                      shift and go to state 258
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 120

state 241

    (58) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 58 (asignacion2r -> empty .)


state 242

    (56) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 259


state 243

