Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    COLON           reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    FLECHITA        reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 27 (oplog -> MENOROIGUAL exp .)


state 201

    (28) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    FLECHITA        reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> IGUALIGUAL exp .)


state 202

    (86) expr -> MAS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (127) empty -> .

    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    MAYORQUE        reduce using rule 127 (empty -> .)
    MENORQUE        reduce using rule 127 (empty -> .)
    DIFERENTE       reduce using rule 127 (empty -> .)
    MAYOROIGUAL     reduce using rule 127 (empty -> .)
    MENOROIGUAL     reduce using rule 127 (empty -> .)
    IGUALIGUAL      reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    expr                           shift and go to state 232
    empty                          shift and go to state 158

state 203

    (87) expr -> MENOS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (127) empty -> .

    MAS             shift and go to state 156
    MENOS           shift and go to state 157
    MAYORQUE        reduce using rule 127 (empty -> .)
    MENORQUE        reduce using rule 127 (empty -> .)
    DIFERENTE       reduce using rule 127 (empty -> .)
    MAYOROIGUAL     reduce using rule 127 (empty -> .)
    MENOROIGUAL     reduce using rule 127 (empty -> .)
    IGUALIGUAL      reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    expr                           shift and go to state 233
    empty                          shift and go to state 158

state 204

    (81) terminor -> POR factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (127) empty -> .

    POR             shift and go to state 160
    SOBRE           shift and go to state 161
    MAS             reduce using rule 127 (empty -> .)
    MENOS           reduce using rule 127 (empty -> .)
    MAYORQUE        reduce using rule 127 (empty -> .)
    MENORQUE        reduce using rule 127 (empty -> .)
    DIFERENTE       reduce using rule 127 (empty -> .)
    MAYOROIGUAL     reduce using rule 127 (empty -> .)
    MENOROIGUAL     reduce using rule 127 (empty -> .)
    IGUALIGUAL      reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    terminor                       shift and go to state 234
    empty                          shift and go to state 162

state 205

    (82) terminor -> SOBRE factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (127) empty -> .

    POR             shift and go to state 160
    SOBRE           shift and go to state 161
    MAS             reduce using rule 127 (empty -> .)
    MENOS           reduce using rule 127 (empty -> .)
    MAYORQUE        reduce using rule 127 (empty -> .)
    MENORQUE        reduce using rule 127 (empty -> .)
    DIFERENTE       reduce using rule 127 (empty -> .)
    MAYOROIGUAL     reduce using rule 127 (empty -> .)
    MENOROIGUAL     reduce using rule 127 (empty -> .)
    IGUALIGUAL      reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    COLON           reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PARDER          reduce using rule 127 (empty -> .)
    CORCHDER        reduce using rule 127 (empty -> .)
    FLECHITA        reduce using rule 127 (empty -> .)
    CORCHIZQ        reduce using rule 127 (empty -> .)

    terminor                       shift and go to state 235
    empty                          shift and go to state 162

state 206

    (79) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    FLECHITA        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)


state 207

    (14) varcte -> ID CORCHIZQ . varcte CORCHDER
    (8) varcte -> . ID
    (9) varcte -> . INTNUM
    (10) varcte -> . FLOATNUM
    (11) varcte -> . TRUE
    (12) varcte -> . FALSE
    (13) varcte -> . STRING
    (14) varcte -> . ID CORCHIZQ varcte CORCHDER
    (15) varcte -> . ID PUNTO ID
    (16) varcte -> . ID PARIZQ expresion2 PARDER

    ID              shift and go to state 165
    INTNUM          shift and go to state 166
    FLOATNUM        shift and go to state 167
    TRUE            shift and go to state 168
    FALSE           shift and go to state 169
    STRING          shift and go to state 170

    varcte                         shift and go to state 236

state 208

    (15) varcte -> ID PUNTO . ID

    ID              shift and go to state 237


state 209

    (16) varcte -> ID PARIZQ . expresion2 PARDER
    (20) expresion2 -> . expresion expresionr
    (21) expresion2 -> . empty
    (17) expresion -> . megaexp
    (127) empty -> .
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

    PARDER          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117

    expresion2                     shift and go to state 238
    expresion                      shift and go to state 239
    empty                          shift and go to state 240
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115

state 210

    (49) asignacion -> ID asignacion3 IGUAL asignacion2 COLON .

    ID              reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    IF              reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WRITE           reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    FOR             reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHILE           reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    WHEN            reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    RETURN          reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)
    LLAVEDER        reduce using rule 49 (asignacion -> ID asignacion3 IGUAL asignacion2 COLON .)


state 211

    (51) asignacion2 -> CORCHDER expresion . asignacion2r CORCHIZQ
    (53) asignacion2r -> . COMA expresion asignacion2r
    (54) asignacion2r -> . empty
    (127) empty -> .

    COMA            shift and go to state 242
    CORCHIZQ        reduce using rule 127 (empty -> .)

    asignacion2r                   shift and go to state 241
    empty                          shift and go to state 243

state 212

    (52) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 244


state 213

    (123) llamada -> ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 123 (llamada -> ID PARIZQ llamada_param PARDER COLON .)


state 214

    (18) expresionr -> COMA expresion . expresionr
    (18) expresionr -> . COMA expresion expresionr
    (19) expresionr -> . empty
    (127) empty -> .

    COMA            shift and go to state 177
    PARDER          reduce using rule 127 (empty -> .)

    expresionr                     shift and go to state 245
    empty                          shift and go to state 178

state 215

    (59) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 216

    (69) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 217

    (72) esc2 -> COMA esc1 . esc2
    (72) esc2 -> . COMA esc1 esc2
    (73) esc2 -> . empty
    (127) empty -> .

    COMA            shift and go to state 183
    PARDER          reduce using rule 127 (empty -> .)

    esc2                           shift and go to state 246
    empty                          shift and go to state 184

state 218

    (95) for2 -> ID .
    (98) range -> ID . PUNTOSRANGO ID

    PARDER          reduce using rule 95 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 247


state 219

    (94) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 248


state 220

    (96) for2 -> range .

    PARDER          reduce using rule 96 (for2 -> range .)


state 221

    (97) range -> INTNUM . PUNTOSRANGO INTNUM

    PUNTOSRANGO     shift and go to state 249


state 222

    (99) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 99 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 223

    (101) when2 -> expresion FLECHITA bloque . when2
    (101) when2 -> . expresion FLECHITA bloque when2
    (102) when2 -> . ELSE FLECHITA bloque
    (103) when2 -> . empty
    (17) expresion -> . megaexp
    (127) empty -> .
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

    ELSE            shift and go to state 136
    LLAVEDER        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)
    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117

    expresion                      shift and go to state 135
    when2                          shift and go to state 250
    empty                          shift and go to state 137
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115

state 224

    (102) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 102 (when2 -> ELSE FLECHITA bloque .)


state 225

    (111) funbody -> LLAVEIZQ opc1 opc2 . bloque2 LLAVEDER
    (63) bloque2 -> . RETURN bloque3
    (64) bloque2 -> . empty
    (127) empty -> .

    RETURN          shift and go to state 79
    LLAVEDER        reduce using rule 127 (empty -> .)

    bloque2                        shift and go to state 251
    empty                          shift and go to state 80

state 226

    (114) opc2 -> estatuto .

    RETURN          reduce using rule 114 (opc2 -> estatuto .)
    LLAVEDER        reduce using rule 114 (opc2 -> estatuto .)


state 227

    (115) opc2 -> empty .
    (48) estatuto -> empty .
    (124) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
    RETURN          reduce using rule 48 (estatuto -> empty .)
    LLAVEDER        reduce using rule 48 (estatuto -> empty .)
    ID              reduce using rule 124 (llamada -> empty .)
    IF              reduce using rule 124 (llamada -> empty .)
    WRITE           reduce using rule 124 (llamada -> empty .)
    FOR             reduce using rule 124 (llamada -> empty .)
    WHILE           reduce using rule 124 (llamada -> empty .)
    WHEN            reduce using rule 124 (llamada -> empty .)

  ! RETURN          [ reduce using rule 115 (opc2 -> empty .) ]
  ! LLAVEDER        [ reduce using rule 115 (opc2 -> empty .) ]
  ! RETURN          [ reduce using rule 124 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 124 (llamada -> empty .) ]


state 228

    (112) opc1 -> vars multvarsdecl .

    ID              reduce using rule 112 (opc1 -> vars multvarsdecl .)
    IF              reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WRITE           reduce using rule 112 (opc1 -> vars multvarsdecl .)
    FOR             reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WHILE           reduce using rule 112 (opc1 -> vars multvarsdecl .)
    WHEN            reduce using rule 112 (opc1 -> vars multvarsdecl .)
    RETURN          reduce using rule 112 (opc1 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 112 (opc1 -> vars multvarsdecl .)


state 229

    (107) funparamr -> COMA tipo ID funparamr .

    PARDER          reduce using rule 107 (funparamr -> COMA tipo ID funparamr .)


state 230

    (31) megaexpr -> AND superexp megaexpr .

    COLON           reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    COMA            reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 31 (megaexpr -> AND superexp megaexpr .)


state 231

    (32) megaexpr -> OR superexp megaexpr .

    COLON           reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    COMA            reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 32 (megaexpr -> OR superexp megaexpr .)


state 232

    (86) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 86 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 86 (expr -> MAS termino expr .)
    AND             reduce using rule 86 (expr -> MAS termino expr .)
    OR              reduce using rule 86 (expr -> MAS termino expr .)
    COLON           reduce using rule 86 (expr -> MAS termino expr .)
    COMA            reduce using rule 86 (expr -> MAS termino expr .)
    PARDER          reduce using rule 86 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 86 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 86 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 86 (expr -> MAS termino expr .)


state 233

    (87) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 87 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 87 (expr -> MENOS termino expr .)
    AND             reduce using rule 87 (expr -> MENOS termino expr .)
    OR              reduce using rule 87 (expr -> MENOS termino expr .)
    COLON           reduce using rule 87 (expr -> MENOS termino expr .)
    COMA            reduce using rule 87 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 87 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 87 (expr -> MENOS termino expr .)


state 234

    (81) terminor -> POR factor terminor .

    MAS             reduce using rule 81 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 81 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 81 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 81 (terminor -> POR factor terminor .)
    AND             reduce using rule 81 (terminor -> POR factor terminor .)
    OR              reduce using rule 81 (terminor -> POR factor terminor .)
    COLON           reduce using rule 81 (terminor -> POR factor terminor .)
    COMA            reduce using rule 81 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 81 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 81 (terminor -> POR factor terminor .)


state 235

    (82) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 82 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 82 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 82 (terminor -> SOBRE factor terminor .)


state 236

    (14) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 252


state 237

    (15) varcte -> ID PUNTO ID .

    POR             reduce using rule 15 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 15 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 15 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 15 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 15 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 15 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 15 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 15 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 15 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 15 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 15 (varcte -> ID PUNTO ID .)
    COLON           reduce using rule 15 (varcte -> ID PUNTO ID .)
    COMA            reduce using rule 15 (varcte -> ID PUNTO ID .)
    PARDER          reduce using rule 15 (varcte -> ID PUNTO ID .)
    CORCHDER        reduce using rule 15 (varcte -> ID PUNTO ID .)
    FLECHITA        reduce using rule 15 (varcte -> ID PUNTO ID .)
    CORCHIZQ        reduce using rule 15 (varcte -> ID PUNTO ID .)


state 238

    (16) varcte -> ID PARIZQ expresion2 . PARDER

    PARDER          shift and go to state 253


state 239

    (20) expresion2 -> expresion . expresionr
    (18) expresionr -> . COMA expresion expresionr
    (19) expresionr -> . empty
    (127) empty -> .

    COMA            shift and go to state 177
    PARDER          reduce using rule 127 (empty -> .)

    expresionr                     shift and go to state 254
    empty                          shift and go to state 178

state 240

    (21) expresion2 -> empty .
    (93) factor2 -> empty .

    PARDER          reduce using rule 21 (expresion2 -> empty .)
    ID              reduce using rule 93 (factor2 -> empty .)
    INTNUM          reduce using rule 93 (factor2 -> empty .)
    FLOATNUM        reduce using rule 93 (factor2 -> empty .)
    TRUE            reduce using rule 93 (factor2 -> empty .)
    FALSE           reduce using rule 93 (factor2 -> empty .)
    STRING          reduce using rule 93 (factor2 -> empty .)


state 241

    (51) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 255


state 242

    (53) asignacion2r -> COMA . expresion asignacion2r
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (127) empty -> .

    PARIZQ          shift and go to state 114
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    ID              reduce using rule 127 (empty -> .)
    INTNUM          reduce using rule 127 (empty -> .)
    FLOATNUM        reduce using rule 127 (empty -> .)
    TRUE            reduce using rule 127 (empty -> .)
    FALSE           reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    expresion                      shift and go to state 256
    megaexp                        shift and go to state 109
    superexp                       shift and go to state 110
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    factor2                        shift and go to state 115
    empty                          shift and go to state 123

state 243

    (54) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 54 (asignacion2r -> empty .)


state 244

    (52) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 257


state 245

    (18) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 18 (expresionr -> COMA expresion expresionr .)


state 246

    (72) esc2 -> COMA esc1 esc2 .

    PARDER          reduce using rule 72 (esc2 -> COMA esc1 esc2 .)


state 247

    (98) range -> ID PUNTOSRANGO . ID

    ID              shift and go to state 258


state 248

    (94) for -> FOR PARIZQ ID IN for2 PARDER . bloque
    (62) bloque -> . LLAVEIZQ estatuto bloque2 LLAVEDER

    LLAVEIZQ        shift and go to state 55

    bloque                         shift and go to state 259

state 249

    (97) range -> INTNUM PUNTOSRANGO . INTNUM

    INTNUM          shift and go to state 260


state 250

    (101) when2 -> expresion FLECHITA bloque when2 .

    LLAVEDER        reduce using rule 101 (when2 -> expresion FLECHITA bloque when2 .)


state 251

    (111) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 261


state 252

    (14) varcte -> ID CORCHIZQ varcte CORCHDER .

    POR             reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
    SOBRE           reduce using rule 14 (varcte -> ID CORCHIZQ varcte CORCHDER .)
