Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    BOOL            reduce using rule 45 (vars3 -> empty .)
    STRING          reduce using rule 45 (vars3 -> empty .)
    CID             reduce using rule 45 (vars3 -> empty .)


state 62

    (126) body -> LLAVEIZQ body2 funr body_main LLAVEDER .

    CLASS           reduce using rule 126 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    $end            reduce using rule 126 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)


state 63

    (128) body_main -> MAIN PARIZQ . PARDER mainbloque

    PARDER          shift and go to state 69


state 64

    (114) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 70


state 65

    (39) vars -> vars3 tipo vars2 COLON .

    PRIVATE         reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    INT             reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    FLOAT           reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    BOOL            reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    STRING          reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    CID             reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 39 (vars -> vars3 tipo vars2 COLON .)


state 66

    (40) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 71


state 67

    (41) varsr -> COMA ID . varsr
    (41) varsr -> . COMA ID varsr
    (42) varsr -> . empty
    (141) empty -> .

    COMA            shift and go to state 57
    PARDER          reduce using rule 141 (empty -> .)
    COLON           reduce using rule 141 (empty -> .)

    varsr                          shift and go to state 72
    empty                          shift and go to state 58

state 68

    (11) classparams3 -> COMA vars3 tipo . ID classparams3

    ID              shift and go to state 73


state 69

    (128) body_main -> MAIN PARIZQ PARDER . mainbloque
    (132) mainbloque -> . LLAVEIZQ body2 estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 75

    mainbloque                     shift and go to state 74

state 70

    (114) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (115) fun2 -> . tipo ID funparamr
    (116) fun2 -> . empty
    (82) tipo -> . INT
    (83) tipo -> . FLOAT
    (84) tipo -> . BOOL
    (85) tipo -> . STRING
    (86) tipo -> . CID
    (141) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CID             shift and go to state 29
    PARDER          reduce using rule 141 (empty -> .)

    fun2                           shift and go to state 76
    tipo                           shift and go to state 77
    empty                          shift and go to state 78

state 71

    (40) vars -> vars3 tipo LIST vars2 COLON .

    PRIVATE         reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    INT             reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    FLOAT           reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    BOOL            reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    STRING          reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    CID             reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 40 (vars -> vars3 tipo LIST vars2 COLON .)


state 72

    (41) varsr -> COMA ID varsr .

    PARDER          reduce using rule 41 (varsr -> COMA ID varsr .)
    COLON           reduce using rule 41 (varsr -> COMA ID varsr .)


state 73

    (11) classparams3 -> COMA vars3 tipo ID . classparams3
    (11) classparams3 -> . COMA vars3 tipo ID classparams3
    (12) classparams3 -> . empty
    (141) empty -> .

    COMA            shift and go to state 47
    PARDER          reduce using rule 141 (empty -> .)

    classparams3                   shift and go to state 79
    empty                          shift and go to state 48

state 74

    (128) body_main -> MAIN PARIZQ PARDER mainbloque .

    LLAVEDER        reduce using rule 128 (body_main -> MAIN PARIZQ PARDER mainbloque .)


state 75

    (132) mainbloque -> LLAVEIZQ . body2 estatuto LLAVEDER
    (130) body2 -> . vars multvarsdecl
    (131) body2 -> . empty
    (39) vars -> . vars3 tipo vars2 COLON
    (40) vars -> . vars3 tipo LIST vars2 COLON
    (141) empty -> .
    (44) vars3 -> . PRIVATE
    (45) vars3 -> . empty

    ID              reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    WHEN            reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    STRING          reduce using rule 141 (empty -> .)
    CID             reduce using rule 141 (empty -> .)
    PRIVATE         shift and go to state 18

    body2                          shift and go to state 80
    vars                           shift and go to state 31
    empty                          shift and go to state 32
    vars3                          shift and go to state 33

state 76

    (114) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 81


state 77

    (115) fun2 -> tipo . ID funparamr

    ID              shift and go to state 82


state 78

    (116) fun2 -> empty .

    PARDER          reduce using rule 116 (fun2 -> empty .)


state 79

    (11) classparams3 -> COMA vars3 tipo ID classparams3 .

    PARDER          reduce using rule 11 (classparams3 -> COMA vars3 tipo ID classparams3 .)


state 80

    (132) mainbloque -> LLAVEIZQ body2 . estatuto LLAVEDER
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    LLAVEDER        reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 83
    asignacion                     shift and go to state 84
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    while                          shift and go to state 88
    when                           shift and go to state 89
    llamada                        shift and go to state 90
    empty                          shift and go to state 91

state 81

    (114) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (119) fun3 -> . DOSPUNTOS tipo
    (120) fun3 -> . empty
    (141) empty -> .

    DOSPUNTOS       shift and go to state 99
    LLAVEIZQ        reduce using rule 141 (empty -> .)

    fun3                           shift and go to state 98
    empty                          shift and go to state 100

state 82

    (115) fun2 -> tipo ID . funparamr
    (117) funparamr -> . COMA tipo ID funparamr
    (118) funparamr -> . empty
    (141) empty -> .

    COMA            shift and go to state 102
    PARDER          reduce using rule 141 (empty -> .)

    funparamr                      shift and go to state 101
    empty                          shift and go to state 103

state 83

    (132) mainbloque -> LLAVEIZQ body2 estatuto . LLAVEDER

    LLAVEDER        shift and go to state 104


state 84

    (46) estatuto -> asignacion . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
    WRITE           shift and go to state 94
    FOR             shift and go to state 95
    WHILE           shift and go to state 96
    WHEN            shift and go to state 97
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! WHEN            [ reduce using rule 141 (empty -> .) ]

    asignacion                     shift and go to state 84
    estatuto                       shift and go to state 105
    condicion                      shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    while                          shift and go to state 88
    when                           shift and go to state 89
    llamada                        shift and go to state 90
    empty                          shift and go to state 91

state 85

    (47) estatuto -> condicion . estatuto
    (46) estatuto -> . asignacion estatuto
    (47) estatuto -> . condicion estatuto
    (48) estatuto -> . escritura estatuto
    (49) estatuto -> . for estatuto
    (50) estatuto -> . while estatuto
    (51) estatuto -> . when estatuto
    (52) estatuto -> . llamada estatuto
    (53) estatuto -> . empty
    (54) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (66) condicion -> . IF condicion2 estatutor
    (77) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (102) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (109) while -> . WHILE PARIZQ expresion PARDER bloque
    (110) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (137) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (138) llamada -> . empty
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 92
    IF              shift and go to state 93
