Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE
    STRINGVAL

Grammar

Rule 0     S' -> class
    (53) asignacion2r -> . COMA expresion asignacion2r
    (54) asignacion2r -> . empty
    (130) empty -> .

    COMA            shift and go to state 230
    CORCHIZQ        reduce using rule 130 (empty -> .)

    asignacion2r                   shift and go to state 229
    empty                          shift and go to state 231

state 196

    (52) asignacion2 -> READ PARIZQ . STRING PARDER

    STRING          shift and go to state 232


state 197

    (79) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    SOBRE           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MAYOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    MENOROIGUAL     reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHDER        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    FLECHITA        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    COLON           reduce using rule 79 (factor -> PARIZQ expresion PARDER .)
    CORCHIZQ        reduce using rule 79 (factor -> PARIZQ expresion PARDER .)


state 198

    (126) llamada -> ID PARIZQ llamada_param PARDER COLON .

    ID              reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    IF              reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WRITE           reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    FOR             reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHILE           reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    WHEN            reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    LLAVEDER        reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)
    RETURN          reduce using rule 126 (llamada -> ID PARIZQ llamada_param PARDER COLON .)


state 199

    (18) expresionr -> COMA expresion . expresionr
    (18) expresionr -> . COMA expresion expresionr
    (19) expresionr -> . empty
    (130) empty -> .

    COMA            shift and go to state 148
    PARDER          reduce using rule 130 (empty -> .)

    expresionr                     shift and go to state 233
    empty                          shift and go to state 149

state 200

    (31) megaexpr -> AND superexp . megaexpr
    (31) megaexpr -> . AND superexp megaexpr
    (32) megaexpr -> . OR superexp megaexpr
    (33) megaexpr -> . empty
    (130) empty -> .

    AND             shift and go to state 151
    OR              shift and go to state 152
    COMA            reduce using rule 130 (empty -> .)
    PARDER          reduce using rule 130 (empty -> .)
    CORCHDER        reduce using rule 130 (empty -> .)
    FLECHITA        reduce using rule 130 (empty -> .)
    COLON           reduce using rule 130 (empty -> .)
    CORCHIZQ        reduce using rule 130 (empty -> .)

    megaexpr                       shift and go to state 234
    empty                          shift and go to state 153

state 201

    (32) megaexpr -> OR superexp . megaexpr
    (31) megaexpr -> . AND superexp megaexpr
    (32) megaexpr -> . OR superexp megaexpr
    (33) megaexpr -> . empty
    (130) empty -> .

    AND             shift and go to state 151
    OR              shift and go to state 152
    COMA            reduce using rule 130 (empty -> .)
    PARDER          reduce using rule 130 (empty -> .)
    CORCHDER        reduce using rule 130 (empty -> .)
    FLECHITA        reduce using rule 130 (empty -> .)
    COLON           reduce using rule 130 (empty -> .)
    CORCHIZQ        reduce using rule 130 (empty -> .)

    megaexpr                       shift and go to state 235
    empty                          shift and go to state 153

state 202

    (23) oplog -> MAYORQUE exp .

    AND             reduce using rule 23 (oplog -> MAYORQUE exp .)
    OR              reduce using rule 23 (oplog -> MAYORQUE exp .)
    COMA            reduce using rule 23 (oplog -> MAYORQUE exp .)
    PARDER          reduce using rule 23 (oplog -> MAYORQUE exp .)
    CORCHDER        reduce using rule 23 (oplog -> MAYORQUE exp .)
    FLECHITA        reduce using rule 23 (oplog -> MAYORQUE exp .)
    COLON           reduce using rule 23 (oplog -> MAYORQUE exp .)
    CORCHIZQ        reduce using rule 23 (oplog -> MAYORQUE exp .)


state 203

    (24) oplog -> MENORQUE exp .

    AND             reduce using rule 24 (oplog -> MENORQUE exp .)
    OR              reduce using rule 24 (oplog -> MENORQUE exp .)
    COMA            reduce using rule 24 (oplog -> MENORQUE exp .)
    PARDER          reduce using rule 24 (oplog -> MENORQUE exp .)
    CORCHDER        reduce using rule 24 (oplog -> MENORQUE exp .)
    FLECHITA        reduce using rule 24 (oplog -> MENORQUE exp .)
    COLON           reduce using rule 24 (oplog -> MENORQUE exp .)
    CORCHIZQ        reduce using rule 24 (oplog -> MENORQUE exp .)


state 204

    (25) oplog -> DIFERENTE exp .

    AND             reduce using rule 25 (oplog -> DIFERENTE exp .)
    OR              reduce using rule 25 (oplog -> DIFERENTE exp .)
    COMA            reduce using rule 25 (oplog -> DIFERENTE exp .)
    PARDER          reduce using rule 25 (oplog -> DIFERENTE exp .)
    CORCHDER        reduce using rule 25 (oplog -> DIFERENTE exp .)
    FLECHITA        reduce using rule 25 (oplog -> DIFERENTE exp .)
    COLON           reduce using rule 25 (oplog -> DIFERENTE exp .)
    CORCHIZQ        reduce using rule 25 (oplog -> DIFERENTE exp .)


state 205

    (26) oplog -> MAYOROIGUAL exp .

    AND             reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    OR              reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    COMA            reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    PARDER          reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    CORCHDER        reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    FLECHITA        reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    COLON           reduce using rule 26 (oplog -> MAYOROIGUAL exp .)
    CORCHIZQ        reduce using rule 26 (oplog -> MAYOROIGUAL exp .)


state 206

    (27) oplog -> MENOROIGUAL exp .

    AND             reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    OR              reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    COMA            reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    PARDER          reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    CORCHDER        reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    FLECHITA        reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    COLON           reduce using rule 27 (oplog -> MENOROIGUAL exp .)
    CORCHIZQ        reduce using rule 27 (oplog -> MENOROIGUAL exp .)


state 207

    (28) oplog -> IGUALIGUAL exp .

    AND             reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    OR              reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    COMA            reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    PARDER          reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    CORCHDER        reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    FLECHITA        reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    COLON           reduce using rule 28 (oplog -> IGUALIGUAL exp .)
    CORCHIZQ        reduce using rule 28 (oplog -> IGUALIGUAL exp .)


state 208

    (86) expr -> MAS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (130) empty -> .

    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MAYORQUE        reduce using rule 130 (empty -> .)
    MENORQUE        reduce using rule 130 (empty -> .)
    DIFERENTE       reduce using rule 130 (empty -> .)
    MAYOROIGUAL     reduce using rule 130 (empty -> .)
    MENOROIGUAL     reduce using rule 130 (empty -> .)
    IGUALIGUAL      reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    COMA            reduce using rule 130 (empty -> .)
    PARDER          reduce using rule 130 (empty -> .)
    CORCHDER        reduce using rule 130 (empty -> .)
    FLECHITA        reduce using rule 130 (empty -> .)
    COLON           reduce using rule 130 (empty -> .)
    CORCHIZQ        reduce using rule 130 (empty -> .)

    expr                           shift and go to state 236
    empty                          shift and go to state 165

state 209

    (87) expr -> MENOS termino . expr
    (86) expr -> . MAS termino expr
    (87) expr -> . MENOS termino expr
    (88) expr -> . empty
    (130) empty -> .

    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MAYORQUE        reduce using rule 130 (empty -> .)
    MENORQUE        reduce using rule 130 (empty -> .)
    DIFERENTE       reduce using rule 130 (empty -> .)
    MAYOROIGUAL     reduce using rule 130 (empty -> .)
    MENOROIGUAL     reduce using rule 130 (empty -> .)
    IGUALIGUAL      reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    COMA            reduce using rule 130 (empty -> .)
    PARDER          reduce using rule 130 (empty -> .)
    CORCHDER        reduce using rule 130 (empty -> .)
    FLECHITA        reduce using rule 130 (empty -> .)
    COLON           reduce using rule 130 (empty -> .)
    CORCHIZQ        reduce using rule 130 (empty -> .)

    expr                           shift and go to state 237
    empty                          shift and go to state 165

state 210

    (81) terminor -> POR factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (130) empty -> .

    POR             shift and go to state 167
    SOBRE           shift and go to state 168
    MAS             reduce using rule 130 (empty -> .)
    MENOS           reduce using rule 130 (empty -> .)
    MAYORQUE        reduce using rule 130 (empty -> .)
    MENORQUE        reduce using rule 130 (empty -> .)
    DIFERENTE       reduce using rule 130 (empty -> .)
    MAYOROIGUAL     reduce using rule 130 (empty -> .)
    MENOROIGUAL     reduce using rule 130 (empty -> .)
    IGUALIGUAL      reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    COMA            reduce using rule 130 (empty -> .)
    PARDER          reduce using rule 130 (empty -> .)
    CORCHDER        reduce using rule 130 (empty -> .)
    FLECHITA        reduce using rule 130 (empty -> .)
    COLON           reduce using rule 130 (empty -> .)
    CORCHIZQ        reduce using rule 130 (empty -> .)

    terminor                       shift and go to state 238
    empty                          shift and go to state 169

state 211

    (82) terminor -> SOBRE factor . terminor
    (81) terminor -> . POR factor terminor
    (82) terminor -> . SOBRE factor terminor
    (83) terminor -> . empty
    (130) empty -> .

    POR             shift and go to state 167
    SOBRE           shift and go to state 168
    MAS             reduce using rule 130 (empty -> .)
    MENOS           reduce using rule 130 (empty -> .)
    MAYORQUE        reduce using rule 130 (empty -> .)
    MENORQUE        reduce using rule 130 (empty -> .)
    DIFERENTE       reduce using rule 130 (empty -> .)
    MAYOROIGUAL     reduce using rule 130 (empty -> .)
    MENOROIGUAL     reduce using rule 130 (empty -> .)
    IGUALIGUAL      reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    COMA            reduce using rule 130 (empty -> .)
    PARDER          reduce using rule 130 (empty -> .)
    CORCHDER        reduce using rule 130 (empty -> .)
    FLECHITA        reduce using rule 130 (empty -> .)
    COLON           reduce using rule 130 (empty -> .)
    CORCHIZQ        reduce using rule 130 (empty -> .)

    terminor                       shift and go to state 239
    empty                          shift and go to state 169

state 212

    (14) varcte -> ID CORCHIZQ . varcte CORCHDER
    (8) varcte -> . ID
    (9) varcte -> . INTNUM
    (10) varcte -> . FLOATNUM
    (11) varcte -> . TRUE
    (12) varcte -> . FALSE
    (13) varcte -> . STRING
    (14) varcte -> . ID CORCHIZQ varcte CORCHDER
    (15) varcte -> . ID PUNTO ID
    (16) varcte -> . ID PARIZQ llamada_param PARDER

    ID              shift and go to state 171
    INTNUM          shift and go to state 172
    FLOATNUM        shift and go to state 173
    TRUE            shift and go to state 174
    FALSE           shift and go to state 175
    STRING          shift and go to state 176

    varcte                         shift and go to state 240

state 213

    (15) varcte -> ID PUNTO . ID

    ID              shift and go to state 241


state 214

    (16) varcte -> ID PARIZQ . llamada_param PARDER
    (128) llamada_param -> . expresion expresionr
    (129) llamada_param -> . empty
    (17) expresion -> . megaexp
    (130) empty -> .
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

    PARDER          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120

    llamada_param                  shift and go to state 242
    expresion                      shift and go to state 111
    empty                          shift and go to state 112
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118

state 215

    (62) bloque -> LLAVEIZQ estatuto . bloque2 LLAVEDER
    (63) bloque2 -> . RETURN bloque3
    (64) bloque2 -> . empty
    (130) empty -> .

    RETURN          shift and go to state 227
    LLAVEDER        reduce using rule 130 (empty -> .)

    bloque2                        shift and go to state 243
    empty                          shift and go to state 228

state 216

    (59) condicion2 -> PARIZQ expresion PARDER bloque .

    ELSE            reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 59 (condicion2 -> PARIZQ expresion PARDER bloque .)


state 217

    (69) escritura -> WRITE PARIZQ esc1 esc2 PARDER .

    ID              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    IF              reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WRITE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    FOR             reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHILE           reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    WHEN            reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    LLAVEDER        reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)
    RETURN          reduce using rule 69 (escritura -> WRITE PARIZQ esc1 esc2 PARDER .)


state 218

    (72) esc2 -> COMA esc1 . esc2
    (72) esc2 -> . COMA esc1 esc2
    (73) esc2 -> . empty
    (130) empty -> .

    COMA            shift and go to state 182
    PARDER          reduce using rule 130 (empty -> .)

    esc2                           shift and go to state 244
    empty                          shift and go to state 183

state 219

    (95) for2 -> ID .
    (98) range -> ID . PUNTOSRANGO ID
    (99) range -> ID . PUNTOSRANGO INTNUM

    PARDER          reduce using rule 95 (for2 -> ID .)
    PUNTOSRANGO     shift and go to state 245


state 220

    (94) for -> FOR PARIZQ ID IN for2 . PARDER bloque

    PARDER          shift and go to state 246


state 221

    (96) for2 -> range .

    PARDER          reduce using rule 96 (for2 -> range .)


state 222

    (97) range -> INTNUM . PUNTOSRANGO INTNUM
    (100) range -> INTNUM . PUNTOSRANGO ID

    PUNTOSRANGO     shift and go to state 247


state 223

    (101) while -> WHILE PARIZQ expresion PARDER bloque .

    ID              reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WRITE           reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)
    WHEN            reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)
    LLAVEDER        reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 101 (while -> WHILE PARIZQ expresion PARDER bloque .)


state 224

    (103) when2 -> expresion FLECHITA bloque . when2
    (103) when2 -> . expresion FLECHITA bloque when2
    (104) when2 -> . ELSE FLECHITA bloque
    (105) when2 -> . empty
    (17) expresion -> . megaexp
    (130) empty -> .
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

    ELSE            shift and go to state 135
    LLAVEDER        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120

    expresion                      shift and go to state 134
    when2                          shift and go to state 248
    empty                          shift and go to state 136
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118

state 225

    (104) when2 -> ELSE FLECHITA bloque .

    LLAVEDER        reduce using rule 104 (when2 -> ELSE FLECHITA bloque .)


state 226

    (113) funbody -> LLAVEIZQ opc1 opc2 bloque2 . LLAVEDER

    LLAVEDER        shift and go to state 249


state 227

    (63) bloque2 -> RETURN . bloque3
    (65) bloque3 -> . expresion COLON
    (66) bloque3 -> . empty
    (17) expresion -> . megaexp
    (130) empty -> .
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty

    LLAVEDER        reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)
    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120

    bloque3                        shift and go to state 250
    expresion                      shift and go to state 251
    empty                          shift and go to state 252
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118

state 228

    (64) bloque2 -> empty .

    LLAVEDER        reduce using rule 64 (bloque2 -> empty .)


state 229

    (51) asignacion2 -> CORCHDER expresion asignacion2r . CORCHIZQ

    CORCHIZQ        shift and go to state 253


state 230

    (53) asignacion2r -> COMA . expresion asignacion2r
    (17) expresion -> . megaexp
    (30) megaexp -> . superexp megaexpr
    (22) superexp -> . exp oplog
    (85) exp -> . termino expr
    (84) termino -> . factor terminor
    (79) factor -> . PARIZQ expresion PARDER
    (80) factor -> . factor2 varcte
    (91) factor2 -> . MAS
    (92) factor2 -> . MENOS
    (93) factor2 -> . empty
    (130) empty -> .

    PARIZQ          shift and go to state 109
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    ID              reduce using rule 130 (empty -> .)
    INTNUM          reduce using rule 130 (empty -> .)
    FLOATNUM        reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    STRING          reduce using rule 130 (empty -> .)

    expresion                      shift and go to state 254
    megaexp                        shift and go to state 113
    superexp                       shift and go to state 114
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    factor2                        shift and go to state 118
    empty                          shift and go to state 122

state 231

    (54) asignacion2r -> empty .

    CORCHIZQ        reduce using rule 54 (asignacion2r -> empty .)


state 232

    (52) asignacion2 -> READ PARIZQ STRING . PARDER

    PARDER          shift and go to state 255


state 233

    (18) expresionr -> COMA expresion expresionr .

    PARDER          reduce using rule 18 (expresionr -> COMA expresion expresionr .)


state 234

    (31) megaexpr -> AND superexp megaexpr .

    COMA            reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    PARDER          reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    CORCHDER        reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    FLECHITA        reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    COLON           reduce using rule 31 (megaexpr -> AND superexp megaexpr .)
    CORCHIZQ        reduce using rule 31 (megaexpr -> AND superexp megaexpr .)


state 235

    (32) megaexpr -> OR superexp megaexpr .

    COMA            reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    PARDER          reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    CORCHDER        reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    FLECHITA        reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    COLON           reduce using rule 32 (megaexpr -> OR superexp megaexpr .)
    CORCHIZQ        reduce using rule 32 (megaexpr -> OR superexp megaexpr .)


state 236

    (86) expr -> MAS termino expr .

    MAYORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    MENORQUE        reduce using rule 86 (expr -> MAS termino expr .)
    DIFERENTE       reduce using rule 86 (expr -> MAS termino expr .)
    MAYOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    MENOROIGUAL     reduce using rule 86 (expr -> MAS termino expr .)
    IGUALIGUAL      reduce using rule 86 (expr -> MAS termino expr .)
    AND             reduce using rule 86 (expr -> MAS termino expr .)
    OR              reduce using rule 86 (expr -> MAS termino expr .)
    COMA            reduce using rule 86 (expr -> MAS termino expr .)
    PARDER          reduce using rule 86 (expr -> MAS termino expr .)
    CORCHDER        reduce using rule 86 (expr -> MAS termino expr .)
    FLECHITA        reduce using rule 86 (expr -> MAS termino expr .)
    COLON           reduce using rule 86 (expr -> MAS termino expr .)
    CORCHIZQ        reduce using rule 86 (expr -> MAS termino expr .)


state 237

    (87) expr -> MENOS termino expr .

    MAYORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    MENORQUE        reduce using rule 87 (expr -> MENOS termino expr .)
    DIFERENTE       reduce using rule 87 (expr -> MENOS termino expr .)
    MAYOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    MENOROIGUAL     reduce using rule 87 (expr -> MENOS termino expr .)
    IGUALIGUAL      reduce using rule 87 (expr -> MENOS termino expr .)
    AND             reduce using rule 87 (expr -> MENOS termino expr .)
    OR              reduce using rule 87 (expr -> MENOS termino expr .)
    COMA            reduce using rule 87 (expr -> MENOS termino expr .)
    PARDER          reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHDER        reduce using rule 87 (expr -> MENOS termino expr .)
    FLECHITA        reduce using rule 87 (expr -> MENOS termino expr .)
    COLON           reduce using rule 87 (expr -> MENOS termino expr .)
    CORCHIZQ        reduce using rule 87 (expr -> MENOS termino expr .)


state 238

    (81) terminor -> POR factor terminor .

    MAS             reduce using rule 81 (terminor -> POR factor terminor .)
    MENOS           reduce using rule 81 (terminor -> POR factor terminor .)
    MAYORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    MENORQUE        reduce using rule 81 (terminor -> POR factor terminor .)
    DIFERENTE       reduce using rule 81 (terminor -> POR factor terminor .)
    MAYOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    MENOROIGUAL     reduce using rule 81 (terminor -> POR factor terminor .)
    IGUALIGUAL      reduce using rule 81 (terminor -> POR factor terminor .)
    AND             reduce using rule 81 (terminor -> POR factor terminor .)
    OR              reduce using rule 81 (terminor -> POR factor terminor .)
    COMA            reduce using rule 81 (terminor -> POR factor terminor .)
    PARDER          reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHDER        reduce using rule 81 (terminor -> POR factor terminor .)
    FLECHITA        reduce using rule 81 (terminor -> POR factor terminor .)
    COLON           reduce using rule 81 (terminor -> POR factor terminor .)
    CORCHIZQ        reduce using rule 81 (terminor -> POR factor terminor .)


state 239

    (82) terminor -> SOBRE factor terminor .

    MAS             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOS           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENORQUE        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    DIFERENTE       reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MAYOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    MENOROIGUAL     reduce using rule 82 (terminor -> SOBRE factor terminor .)
    IGUALIGUAL      reduce using rule 82 (terminor -> SOBRE factor terminor .)
    AND             reduce using rule 82 (terminor -> SOBRE factor terminor .)
    OR              reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COMA            reduce using rule 82 (terminor -> SOBRE factor terminor .)
    PARDER          reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHDER        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    FLECHITA        reduce using rule 82 (terminor -> SOBRE factor terminor .)
    COLON           reduce using rule 82 (terminor -> SOBRE factor terminor .)
    CORCHIZQ        reduce using rule 82 (terminor -> SOBRE factor terminor .)


state 240

    (14) varcte -> ID CORCHIZQ varcte . CORCHDER

    CORCHDER        shift and go to state 256


state 241

    (15) varcte -> ID PUNTO ID .

    POR             reduce using rule 15 (varcte -> ID PUNTO ID .)
    SOBRE           reduce using rule 15 (varcte -> ID PUNTO ID .)
    MAS             reduce using rule 15 (varcte -> ID PUNTO ID .)
    MENOS           reduce using rule 15 (varcte -> ID PUNTO ID .)
    MAYORQUE        reduce using rule 15 (varcte -> ID PUNTO ID .)
    MENORQUE        reduce using rule 15 (varcte -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 15 (varcte -> ID PUNTO ID .)
    MAYOROIGUAL     reduce using rule 15 (varcte -> ID PUNTO ID .)
    MENOROIGUAL     reduce using rule 15 (varcte -> ID PUNTO ID .)
    IGUALIGUAL      reduce using rule 15 (varcte -> ID PUNTO ID .)
    AND             reduce using rule 15 (varcte -> ID PUNTO ID .)
    OR              reduce using rule 15 (varcte -> ID PUNTO ID .)
