Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file
    COLON           shift and go to state 69


state 59

    (41) vars -> vars3 tipo LIST . vars2 COLON
    (44) vars2 -> . ID varsr

    ID              shift and go to state 48

    vars2                          shift and go to state 70

state 60

    (44) vars2 -> ID varsr .

    PARDER          reduce using rule 44 (vars2 -> ID varsr .)
    COLON           reduce using rule 44 (vars2 -> ID varsr .)


state 61

    (42) varsr -> COMA . ID varsr

    ID              shift and go to state 71


state 62

    (43) varsr -> empty .

    PARDER          reduce using rule 43 (varsr -> empty .)
    COLON           reduce using rule 43 (varsr -> empty .)


state 63

    (6) class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    CLASS           reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    DATA            reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)
    $end            reduce using rule 6 (class2 -> DOSPUNTOS ID PARIZQ vars2 PARDER .)


state 64

    (12) classparams3 -> COMA vars3 . tipo ID classparams3
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . BOOL
    (86) tipo -> . STRING
    (87) tipo -> . CID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33

    tipo                           shift and go to state 72

state 65

    (46) vars3 -> empty .

    INT             reduce using rule 46 (vars3 -> empty .)
    FLOAT           reduce using rule 46 (vars3 -> empty .)
    BOOL            reduce using rule 46 (vars3 -> empty .)
    STRING          reduce using rule 46 (vars3 -> empty .)
    CID             reduce using rule 46 (vars3 -> empty .)


state 66

    (127) body -> LLAVEIZQ body2 funr body_main LLAVEDER .

    CLASS           reduce using rule 127 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    DATA            reduce using rule 127 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)
    $end            reduce using rule 127 (body -> LLAVEIZQ body2 funr body_main LLAVEDER .)


state 67

    (129) body_main -> MAIN PARIZQ . PARDER mainbloque

    PARDER          shift and go to state 73


state 68

    (115) fun -> vars3 FUN ID . PARIZQ fun2 PARDER fun3 funbody

    PARIZQ          shift and go to state 74


state 69

    (40) vars -> vars3 tipo vars2 COLON .

    PRIVATE         reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    INT             reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    FLOAT           reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    BOOL            reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    STRING          reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    CID             reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    MAIN            reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    LLAVEDER        reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    FUN             reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    ID              reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    IF              reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    WRITE           reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    FOR             reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    WHILE           reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    WHEN            reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)
    RETURN          reduce using rule 40 (vars -> vars3 tipo vars2 COLON .)


state 70

    (41) vars -> vars3 tipo LIST vars2 . COLON

    COLON           shift and go to state 75


state 71

    (42) varsr -> COMA ID . varsr
    (42) varsr -> . COMA ID varsr
    (43) varsr -> . empty
    (142) empty -> .

    COMA            shift and go to state 61
    PARDER          reduce using rule 142 (empty -> .)
    COLON           reduce using rule 142 (empty -> .)

    varsr                          shift and go to state 76
    empty                          shift and go to state 62

state 72

    (12) classparams3 -> COMA vars3 tipo . ID classparams3

    ID              shift and go to state 77


state 73

    (129) body_main -> MAIN PARIZQ PARDER . mainbloque
    (133) mainbloque -> . LLAVEIZQ body2 estatuto LLAVEDER

    LLAVEIZQ        shift and go to state 79

    mainbloque                     shift and go to state 78

state 74

    (115) fun -> vars3 FUN ID PARIZQ . fun2 PARDER fun3 funbody
    (116) fun2 -> . tipo ID funparamr
    (117) fun2 -> . empty
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . BOOL
    (86) tipo -> . STRING
    (87) tipo -> . CID
    (142) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    STRING          shift and go to state 32
    CID             shift and go to state 33
    PARDER          reduce using rule 142 (empty -> .)

    fun2                           shift and go to state 80
    tipo                           shift and go to state 81
    empty                          shift and go to state 82

state 75

    (41) vars -> vars3 tipo LIST vars2 COLON .

    PRIVATE         reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    INT             reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    FLOAT           reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    BOOL            reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    STRING          reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    CID             reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    MAIN            reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    LLAVEDER        reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    FUN             reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    ID              reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    IF              reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    WRITE           reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    FOR             reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    WHILE           reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    WHEN            reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)
    RETURN          reduce using rule 41 (vars -> vars3 tipo LIST vars2 COLON .)


state 76

    (42) varsr -> COMA ID varsr .

    PARDER          reduce using rule 42 (varsr -> COMA ID varsr .)
    COLON           reduce using rule 42 (varsr -> COMA ID varsr .)


state 77

    (12) classparams3 -> COMA vars3 tipo ID . classparams3
    (12) classparams3 -> . COMA vars3 tipo ID classparams3
    (13) classparams3 -> . empty
    (142) empty -> .

    COMA            shift and go to state 51
    PARDER          reduce using rule 142 (empty -> .)

    classparams3                   shift and go to state 83
    empty                          shift and go to state 52

state 78

    (129) body_main -> MAIN PARIZQ PARDER mainbloque .

    LLAVEDER        reduce using rule 129 (body_main -> MAIN PARIZQ PARDER mainbloque .)


state 79

    (133) mainbloque -> LLAVEIZQ . body2 estatuto LLAVEDER
    (131) body2 -> . vars multvarsdecl
    (132) body2 -> . empty
    (40) vars -> . vars3 tipo vars2 COLON
    (41) vars -> . vars3 tipo LIST vars2 COLON
    (142) empty -> .
    (45) vars3 -> . PRIVATE
    (46) vars3 -> . empty

    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    WHEN            reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    INT             reduce using rule 142 (empty -> .)
    FLOAT           reduce using rule 142 (empty -> .)
    BOOL            reduce using rule 142 (empty -> .)
    STRING          reduce using rule 142 (empty -> .)
    CID             reduce using rule 142 (empty -> .)
    PRIVATE         shift and go to state 21

    body2                          shift and go to state 84
    vars                           shift and go to state 35
    empty                          shift and go to state 36
    vars3                          shift and go to state 37

state 80

    (115) fun -> vars3 FUN ID PARIZQ fun2 . PARDER fun3 funbody

    PARDER          shift and go to state 85


state 81

    (116) fun2 -> tipo . ID funparamr

    ID              shift and go to state 86


state 82

    (117) fun2 -> empty .

    PARDER          reduce using rule 117 (fun2 -> empty .)


state 83

    (12) classparams3 -> COMA vars3 tipo ID classparams3 .

    PARDER          reduce using rule 12 (classparams3 -> COMA vars3 tipo ID classparams3 .)


state 84

    (133) mainbloque -> LLAVEIZQ body2 . estatuto LLAVEDER
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
  ! IF              [ reduce using rule 142 (empty -> .) ]
  ! WRITE           [ reduce using rule 142 (empty -> .) ]
  ! FOR             [ reduce using rule 142 (empty -> .) ]
  ! WHILE           [ reduce using rule 142 (empty -> .) ]
  ! WHEN            [ reduce using rule 142 (empty -> .) ]

    estatuto                       shift and go to state 87
    asignacion                     shift and go to state 88
    condicion                      shift and go to state 89
    escritura                      shift and go to state 90
    for                            shift and go to state 91
    while                          shift and go to state 92
    when                           shift and go to state 93
    llamada                        shift and go to state 94
    empty                          shift and go to state 95

state 85

    (115) fun -> vars3 FUN ID PARIZQ fun2 PARDER . fun3 funbody
    (120) fun3 -> . DOSPUNTOS tipo
    (121) fun3 -> . empty
    (142) empty -> .

    DOSPUNTOS       shift and go to state 103
    LLAVEIZQ        reduce using rule 142 (empty -> .)

    fun3                           shift and go to state 102
    empty                          shift and go to state 104

state 86

    (116) fun2 -> tipo ID . funparamr
    (118) funparamr -> . COMA tipo ID funparamr
    (119) funparamr -> . empty
    (142) empty -> .

    COMA            shift and go to state 106
    PARDER          reduce using rule 142 (empty -> .)

    funparamr                      shift and go to state 105
    empty                          shift and go to state 107

state 87

    (133) mainbloque -> LLAVEIZQ body2 estatuto . LLAVEDER

    LLAVEDER        shift and go to state 108


state 88

    (47) estatuto -> asignacion . estatuto
    (47) estatuto -> . asignacion estatuto
    (48) estatuto -> . condicion estatuto
    (49) estatuto -> . escritura estatuto
    (50) estatuto -> . for estatuto
    (51) estatuto -> . while estatuto
    (52) estatuto -> . when estatuto
    (53) estatuto -> . llamada estatuto
    (54) estatuto -> . empty
    (55) asignacion -> . ID asignacion3 IGUAL asignacion2 COLON
    (67) condicion -> . IF condicion2 estatutor
    (78) escritura -> . WRITE PARIZQ esc1 esc2 PARDER COLON
    (103) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (110) while -> . WHILE PARIZQ expresion PARDER bloque
    (111) when -> . WHEN LLAVEIZQ when2 LLAVEDER
    (138) llamada -> . ID PARIZQ llamada_param PARDER COLON
    (139) llamada -> . empty
    (142) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 96
    IF              shift and go to state 97
    WRITE           shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    WHEN            shift and go to state 101
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

  ! ID              [ reduce using rule 142 (empty -> .) ]
