Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    OR
    RANGE

Grammar

Rule 0     S' -> resultado
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    condicion                      shift and go to state 60
    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 59
    escritura                      shift and go to state 61
    for                            shift and go to state 62
    while                          shift and go to state 63
    when                           shift and go to state 64
    llamada                        shift and go to state 65
    empty                          shift and go to state 66

state 61

    (43) estatuto -> escritura . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    escritura                      shift and go to state 61
    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 59
    condicion                      shift and go to state 60
    for                            shift and go to state 62
    while                          shift and go to state 63
    when                           shift and go to state 64
    llamada                        shift and go to state 65
    empty                          shift and go to state 66

state 62

    (44) estatuto -> for . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    for                            shift and go to state 62
    estatuto                       shift and go to state 82
    asignacion                     shift and go to state 59
    condicion                      shift and go to state 60
    escritura                      shift and go to state 61
    while                          shift and go to state 63
    when                           shift and go to state 64
    llamada                        shift and go to state 65
    empty                          shift and go to state 66

state 63

    (45) estatuto -> while . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    while                          shift and go to state 63
    estatuto                       shift and go to state 83
    asignacion                     shift and go to state 59
    condicion                      shift and go to state 60
    escritura                      shift and go to state 61
    for                            shift and go to state 62
    when                           shift and go to state 64
    llamada                        shift and go to state 65
    empty                          shift and go to state 66

state 64

    (46) estatuto -> when . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    when                           shift and go to state 64
    estatuto                       shift and go to state 84
    asignacion                     shift and go to state 59
    condicion                      shift and go to state 60
    escritura                      shift and go to state 61
    for                            shift and go to state 62
    while                          shift and go to state 63
    llamada                        shift and go to state 65
    empty                          shift and go to state 66

state 65

    (47) estatuto -> llamada . estatuto
    (41) estatuto -> . asignacion estatuto
    (42) estatuto -> . condicion estatuto
    (43) estatuto -> . escritura estatuto
    (44) estatuto -> . for estatuto
    (45) estatuto -> . while estatuto
    (46) estatuto -> . when estatuto
    (47) estatuto -> . llamada estatuto
    (48) estatuto -> . empty
    (49) asignacion -> . ID asignacion3 IGUAL asignacion2
    (58) condicion -> . IF condicion2 condicionr estatutor
    (64) escritura -> . WRITE PARIZQ esc1 esc2 PARDER
    (89) for -> . FOR PARIZQ ID IN for2 PARDER bloque
    (93) while -> . WHILE PARIZQ expresion PARDER bloque
    (94) when -> . WHEN PARIZQ expresion PARDER LLAVEIZQ when2 LLAVEDER
    (116) llamada -> . ID PARIZQ expresion expresionr PARDER
    (117) llamada -> . empty
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
    ID              shift and go to state 67
    IF              shift and go to state 68
    WRITE           shift and go to state 69
    FOR             shift and go to state 70
    WHILE           shift and go to state 71
    WHEN            shift and go to state 72
    RETURN          reduce using rule 118 (empty -> .)
    LLAVEDER        reduce using rule 118 (empty -> .)

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! WRITE           [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! WHEN            [ reduce using rule 118 (empty -> .) ]

    llamada                        shift and go to state 65
    estatuto                       shift and go to state 85
    asignacion                     shift and go to state 59
    condicion                      shift and go to state 60
    escritura                      shift and go to state 61
    for                            shift and go to state 62
    while                          shift and go to state 63
    when                           shift and go to state 64
    empty                          shift and go to state 66

state 66

    (48) estatuto -> empty .
    (117) llamada -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 48 (estatuto -> empty .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 48 (estatuto -> empty .)
    RETURN          reduce using rule 48 (estatuto -> empty .)
    LLAVEDER        reduce using rule 48 (estatuto -> empty .)
    ID              reduce using rule 117 (llamada -> empty .)
    IF              reduce using rule 117 (llamada -> empty .)
    WRITE           reduce using rule 117 (llamada -> empty .)
    FOR             reduce using rule 117 (llamada -> empty .)
    WHILE           reduce using rule 117 (llamada -> empty .)
    WHEN            reduce using rule 117 (llamada -> empty .)

  ! RETURN          [ reduce using rule 117 (llamada -> empty .) ]
  ! LLAVEDER        [ reduce using rule 117 (llamada -> empty .) ]


state 67

    (49) asignacion -> ID . asignacion3 IGUAL asignacion2
    (116) llamada -> ID . PARIZQ expresion expresionr PARDER
    (55) asignacion3 -> . CORCHIZQ expresion CORCHDER
    (56) asignacion3 -> . PUNTO ID
    (57) asignacion3 -> . empty
    (118) empty -> .

    PARIZQ          shift and go to state 87
    CORCHIZQ        shift and go to state 88
    PUNTO           shift and go to state 89
    IGUAL           reduce using rule 118 (empty -> .)

    asignacion3                    shift and go to state 86
    empty                          shift and go to state 90

state 68

    (58) condicion -> IF . condicion2 condicionr estatutor
    (59) condicion2 -> . PARIZQ expresion PARDER bloque
