Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOS
    COMILLAS
    EOL
    GLOBAL
    RANGE

Grammar

Rule 0     S' -> file

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47

    tipo                           shift and go to state 69

state 55

    (14) class_extras -> CID class_extras_2 .

    LLAVEIZQ        reduce using rule 14 (class_extras -> CID class_extras_2 .)
    CLASS           reduce using rule 14 (class_extras -> CID class_extras_2 .)
    DATA            reduce using rule 14 (class_extras -> CID class_extras_2 .)
    $end            reduce using rule 14 (class_extras -> CID class_extras_2 .)


state 56

    (15) class_extras_2 -> COMA . CID class_extras_2

    CID             shift and go to state 70


state 57

    (16) class_extras_2 -> PARIZQ . vars2 PARDER
    (63) vars2 -> . ID varsr

    ID              shift and go to state 72

    vars2                          shift and go to state 71

state 58

    (26) classparams2 -> vars3 tipo ID . classparams3
    (28) classparams3 -> . COMA vars3 tipo ID classparams3
    (29) classparams3 -> . empty
    (166) empty -> .

    COMA            shift and go to state 74
    PARDER          reduce using rule 166 (empty -> .)

    classparams3                   shift and go to state 73
    empty                          shift and go to state 75

state 59

    (5) interface_fun -> FUN ID PARIZQ fun2 . PARDER COLON

    PARDER          shift and go to state 76


state 60

    (138) fun2 -> tipo . ID funparamr

    ID              shift and go to state 77


state 61

    (139) fun2 -> empty .

    PARDER          reduce using rule 139 (fun2 -> empty .)


state 62

    (149) body -> LLAVEIZQ body2 funr . body_main LLAVEDER
    (151) body_main -> . MAIN PARIZQ PARDER mainbloque
    (152) body_main -> . empty
    (166) empty -> .

    MAIN            shift and go to state 79
    LLAVEDER        reduce using rule 166 (empty -> .)

    body_main                      shift and go to state 78
    empty                          shift and go to state 80

state 63

    (158) funr -> fun . funr
    (158) funr -> . fun funr
    (159) funr -> . empty
    (137) fun -> . vars3 FUN ID PARIZQ fun2 PARDER fun3 funbody
    (166) empty -> .
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty

    MAIN            reduce using rule 166 (empty -> .)
    LLAVEDER        reduce using rule 166 (empty -> .)
    FUN             reduce using rule 166 (empty -> .)
    PRIVATE         shift and go to state 30

    fun                            shift and go to state 63
    funr                           shift and go to state 81
    empty                          shift and go to state 64
    vars3                          shift and go to state 65

state 64

    (159) funr -> empty .
    (65) vars3 -> empty .

    MAIN            reduce using rule 159 (funr -> empty .)
    LLAVEDER        reduce using rule 159 (funr -> empty .)
    FUN             reduce using rule 65 (vars3 -> empty .)


state 65

    (137) fun -> vars3 . FUN ID PARIZQ fun2 PARDER fun3 funbody

    FUN             shift and go to state 82


state 66

    (156) multvarsdecl -> vars . multvarsdecl
    (156) multvarsdecl -> . vars multvarsdecl
    (157) multvarsdecl -> . empty
    (59) vars -> . vars3 tipo vars2 COLON
    (60) vars -> . vars3 tipo LIST vars2 COLON
    (166) empty -> .
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty

  ! shift/reduce conflict for PRIVATE resolved as shift
    MAIN            reduce using rule 166 (empty -> .)
    LLAVEDER        reduce using rule 166 (empty -> .)
    FUN             reduce using rule 166 (empty -> .)
    ID              reduce using rule 166 (empty -> .)
    IF              reduce using rule 166 (empty -> .)
    WRITE           reduce using rule 166 (empty -> .)
    FOR             reduce using rule 166 (empty -> .)
    WHILE           reduce using rule 166 (empty -> .)
    WHEN            reduce using rule 166 (empty -> .)
    RETURN          reduce using rule 166 (empty -> .)
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    CID             reduce using rule 166 (empty -> .)
    PRIVATE         shift and go to state 30

  ! PRIVATE         [ reduce using rule 166 (empty -> .) ]

    vars                           shift and go to state 66
    multvarsdecl                   shift and go to state 83
    empty                          shift and go to state 68
    vars3                          shift and go to state 54

state 67

    (153) body2 -> vars multvarsdecl .

    PRIVATE         reduce using rule 153 (body2 -> vars multvarsdecl .)
    MAIN            reduce using rule 153 (body2 -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 153 (body2 -> vars multvarsdecl .)
    FUN             reduce using rule 153 (body2 -> vars multvarsdecl .)
    ID              reduce using rule 153 (body2 -> vars multvarsdecl .)
    IF              reduce using rule 153 (body2 -> vars multvarsdecl .)
    WRITE           reduce using rule 153 (body2 -> vars multvarsdecl .)
    FOR             reduce using rule 153 (body2 -> vars multvarsdecl .)
    WHILE           reduce using rule 153 (body2 -> vars multvarsdecl .)
    WHEN            reduce using rule 153 (body2 -> vars multvarsdecl .)


state 68

    (157) multvarsdecl -> empty .
    (65) vars3 -> empty .

    PRIVATE         reduce using rule 157 (multvarsdecl -> empty .)
    MAIN            reduce using rule 157 (multvarsdecl -> empty .)
    LLAVEDER        reduce using rule 157 (multvarsdecl -> empty .)
    FUN             reduce using rule 157 (multvarsdecl -> empty .)
    ID              reduce using rule 157 (multvarsdecl -> empty .)
    IF              reduce using rule 157 (multvarsdecl -> empty .)
    WRITE           reduce using rule 157 (multvarsdecl -> empty .)
    FOR             reduce using rule 157 (multvarsdecl -> empty .)
    WHILE           reduce using rule 157 (multvarsdecl -> empty .)
    WHEN            reduce using rule 157 (multvarsdecl -> empty .)
    RETURN          reduce using rule 157 (multvarsdecl -> empty .)
    INT             reduce using rule 65 (vars3 -> empty .)
    FLOAT           reduce using rule 65 (vars3 -> empty .)
    BOOL            reduce using rule 65 (vars3 -> empty .)
    STRING          reduce using rule 65 (vars3 -> empty .)
    CID             reduce using rule 65 (vars3 -> empty .)


state 69

    (59) vars -> vars3 tipo . vars2 COLON
    (60) vars -> vars3 tipo . LIST vars2 COLON
    (63) vars2 -> . ID varsr

    LIST            shift and go to state 85
    ID              shift and go to state 72

    vars2                          shift and go to state 84

state 70

    (15) class_extras_2 -> COMA CID . class_extras_2
    (15) class_extras_2 -> . COMA CID class_extras_2
    (16) class_extras_2 -> . PARIZQ vars2 PARDER

    COMA            shift and go to state 56
    PARIZQ          shift and go to state 57

    class_extras_2                 shift and go to state 86

state 71

    (16) class_extras_2 -> PARIZQ vars2 . PARDER

    PARDER          shift and go to state 87


state 72

    (63) vars2 -> ID . varsr
    (61) varsr -> . COMA ID varsr
    (62) varsr -> . empty
    (166) empty -> .

    COMA            shift and go to state 89
    PARDER          reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)

    varsr                          shift and go to state 88
    empty                          shift and go to state 90

state 73

    (26) classparams2 -> vars3 tipo ID classparams3 .

    PARDER          reduce using rule 26 (classparams2 -> vars3 tipo ID classparams3 .)


state 74

    (28) classparams3 -> COMA . vars3 tipo ID classparams3
    (64) vars3 -> . PRIVATE
    (65) vars3 -> . empty
    (166) empty -> .

    PRIVATE         shift and go to state 30
    INT             reduce using rule 166 (empty -> .)
    FLOAT           reduce using rule 166 (empty -> .)
    BOOL            reduce using rule 166 (empty -> .)
    STRING          reduce using rule 166 (empty -> .)
    CID             reduce using rule 166 (empty -> .)

    vars3                          shift and go to state 91
    empty                          shift and go to state 92

state 75

    (29) classparams3 -> empty .

    PARDER          reduce using rule 29 (classparams3 -> empty .)


state 76

    (5) interface_fun -> FUN ID PARIZQ fun2 PARDER . COLON

    COLON           shift and go to state 93


state 77

    (138) fun2 -> tipo ID . funparamr
    (140) funparamr -> . COMA tipo ID funparamr
    (141) funparamr -> . empty
    (166) empty -> .

    COMA            shift and go to state 95
    PARDER          reduce using rule 166 (empty -> .)

    funparamr                      shift and go to state 94
    empty                          shift and go to state 96

state 78

    (149) body -> LLAVEIZQ body2 funr body_main . LLAVEDER

    LLAVEDER        shift and go to state 97


state 79

    (151) body_main -> MAIN . PARIZQ PARDER mainbloque

    PARIZQ          shift and go to state 98


state 80

    (152) body_main -> empty .

    LLAVEDER        reduce using rule 152 (body_main -> empty .)


state 81

    (158) funr -> fun funr .

    MAIN            reduce using rule 158 (funr -> fun funr .)
    LLAVEDER        reduce using rule 158 (funr -> fun funr .)


state 82

    (137) fun -> vars3 FUN . ID PARIZQ fun2 PARDER fun3 funbody

    ID              shift and go to state 99


state 83

    (156) multvarsdecl -> vars multvarsdecl .

    PRIVATE         reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    MAIN            reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    LLAVEDER        reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    FUN             reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    ID              reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    IF              reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    WRITE           reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    FOR             reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    WHILE           reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    WHEN            reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)
    RETURN          reduce using rule 156 (multvarsdecl -> vars multvarsdecl .)


state 84

    (59) vars -> vars3 tipo vars2 . COLON

    COLON           shift and go to state 100


state 85

    (60) vars -> vars3 tipo LIST . vars2 COLON
    (63) vars2 -> . ID varsr

    ID              shift and go to state 72

    vars2                          shift and go to state 101

state 86

    (15) class_extras_2 -> COMA CID class_extras_2 .

    LLAVEIZQ        reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)
    CLASS           reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)
    DATA            reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)
    $end            reduce using rule 15 (class_extras_2 -> COMA CID class_extras_2 .)


state 87

    (16) class_extras_2 -> PARIZQ vars2 PARDER .

    LLAVEIZQ        reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)
    CLASS           reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)
    DATA            reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)
    $end            reduce using rule 16 (class_extras_2 -> PARIZQ vars2 PARDER .)


state 88

    (63) vars2 -> ID varsr .

    PARDER          reduce using rule 63 (vars2 -> ID varsr .)
    COLON           reduce using rule 63 (vars2 -> ID varsr .)


state 89

    (61) varsr -> COMA . ID varsr

    ID              shift and go to state 102


state 90

    (62) varsr -> empty .

    PARDER          reduce using rule 62 (varsr -> empty .)
    COLON           reduce using rule 62 (varsr -> empty .)


state 91

    (28) classparams3 -> COMA vars3 . tipo ID classparams3
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . CID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47

    tipo                           shift and go to state 103

state 92

    (65) vars3 -> empty .

    INT             reduce using rule 65 (vars3 -> empty .)
    FLOAT           reduce using rule 65 (vars3 -> empty .)
    BOOL            reduce using rule 65 (vars3 -> empty .)
    STRING          reduce using rule 65 (vars3 -> empty .)
    CID             reduce using rule 65 (vars3 -> empty .)


state 93

    (5) interface_fun -> FUN ID PARIZQ fun2 PARDER COLON .

    FUN             reduce using rule 5 (interface_fun -> FUN ID PARIZQ fun2 PARDER COLON .)
    LLAVEDER        reduce using rule 5 (interface_fun -> FUN ID PARIZQ fun2 PARDER COLON .)


state 94

    (138) fun2 -> tipo ID funparamr .

    PARDER          reduce using rule 138 (fun2 -> tipo ID funparamr .)


state 95

    (140) funparamr -> COMA . tipo ID funparamr
    (105) tipo -> . INT
    (106) tipo -> . FLOAT
    (107) tipo -> . BOOL
    (108) tipo -> . STRING
    (109) tipo -> . CID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    CID             shift and go to state 47

    tipo                           shift and go to state 104

state 96

    (141) funparamr -> empty .

    PARDER          reduce using rule 141 (funparamr -> empty .)
